,date,sex,age,confirmed,deceased
0,2020-03-02,male,0,12,0
1,2020-03-02,male,10,63,0
2,2020-03-02,male,20,466,0
3,2020-03-02,male,30,191,0
4,2020-03-02,male,40,239,0
5,2020-03-02,male,50,315,2
6,2020-03-02,male,60,200,3
7,2020-03-02,male,70,72,3
8,2020-03-02,male,80,30,1
9,2020-03-02,female,0,19,0
10,2020-03-02,female,10,105,0
11,2020-03-02,female,20,768,0
12,2020-03-02,female,30,314,0
13,2020-03-02,female,40,393,0
14,2020-03-02,female,50,518,2
15,2020-03-02,female,60,329,2
16,2020-03-02,female,70,119,2
17,2020-03-02,female,80,50,1
18,2020-03-03,male,0,12,0
19,2020-03-03,male,10,76,0
20,2020-03-03,male,20,532,0
21,2020-03-03,male,30,217,0
22,2020-03-03,male,40,268,0
23,2020-03-03,male,50,358,2
24,2020-03-03,male,60,224,4
25,2020-03-03,male,70,84,5
26,2020-03-03,male,80,34,2
27,2020-03-03,female,0,21,0
28,2020-03-03,female,10,127,0
29,2020-03-03,female,20,884,0
30,2020-03-03,female,30,360,0
31,2020-03-03,female,40,444,0
32,2020-03-03,female,50,593,2
33,2020-03-03,female,60,372,3
34,2020-03-03,female,70,139,3
35,2020-03-03,female,80,58,2
36,2020-03-04,male,0,12,0
37,2020-03-04,male,10,87,0
38,2020-03-04,male,20,590,0
39,2020-03-04,male,30,236,0
40,2020-03-04,male,40,295,0
41,2020-03-04,male,50,393,3
42,2020-03-04,male,60,242,4
43,2020-03-04,male,70,97,7
44,2020-03-04,male,80,40,3
45,2020-03-04,female,0,21,0
46,2020-03-04,female,10,145,0
47,2020-03-04,female,20,984,0
48,2020-03-04,female,30,394,0
49,2020-03-04,female,40,494,0
50,2020-03-04,female,50,657,1
51,2020-03-04,female,60,403,2
52,2020-03-04,female,70,162,4
53,2020-03-04,female,80,67,2
54,2020-03-05,male,0,14,0
55,2020-03-05,male,10,95,0
56,2020-03-05,male,20,643,0
57,2020-03-05,male,30,245,0
58,2020-03-05,male,40,315,0
59,2020-03-05,male,50,420,3
60,2020-03-05,male,60,260,4
61,2020-03-05,male,70,107,7
62,2020-03-05,male,80,46,4
63,2020-03-05,female,0,23,0
64,2020-03-05,female,10,161,0
65,2020-03-05,female,20,1083,0
66,2020-03-05,female,30,413,0
67,2020-03-05,female,40,531,0
68,2020-03-05,female,50,706,2
69,2020-03-05,female,60,438,3
70,2020-03-05,female,70,180,5
71,2020-03-05,female,80,77,2
72,2020-03-06,male,0,16,0
73,2020-03-06,male,10,108,0
74,2020-03-06,male,20,700,0
75,2020-03-06,male,30,258,0
76,2020-03-06,male,40,331,0
77,2020-03-06,male,50,454,2
78,2020-03-06,male,60,284,6
79,2020-03-06,male,70,126,8
80,2020-03-06,male,80,62,5
81,2020-03-06,female,0,28,0
82,2020-03-06,female,10,183,0
83,2020-03-06,female,20,1176,0
84,2020-03-06,female,30,434,0
85,2020-03-06,female,40,557,0
86,2020-03-06,female,50,762,2
87,2020-03-06,female,60,478,4
88,2020-03-06,female,70,213,5
89,2020-03-06,female,80,105,4
90,2020-03-07,male,0,19,0
91,2020-03-07,male,10,121,0
92,2020-03-07,male,20,759,0
93,2020-03-07,male,30,270,0
94,2020-03-07,male,40,350,0
95,2020-03-07,male,50,479,2
96,2020-03-07,male,60,309,6
97,2020-03-07,male,70,143,8
98,2020-03-07,male,80,71,7
99,2020-03-07,female,0,32,0
100,2020-03-07,female,10,205,0
101,2020-03-07,female,20,1278,0
102,2020-03-07,female,30,456,0
103,2020-03-07,female,40,590,0
104,2020-03-07,female,50,807,2
105,2020-03-07,female,60,520,4
106,2020-03-07,female,70,240,5
107,2020-03-07,female,80,119,4
108,2020-03-08,male,0,21,0
109,2020-03-08,male,10,135,0
110,2020-03-08,male,20,805,0
111,2020-03-08,male,30,286,0
112,2020-03-08,male,40,368,0
113,2020-03-08,male,50,509,2
114,2020-03-08,male,60,331,6
115,2020-03-08,male,70,154,10
116,2020-03-08,male,80,80,8
117,2020-03-08,female,0,36,0
118,2020-03-08,female,10,224,0
119,2020-03-08,female,20,1327,0
120,2020-03-08,female,30,473,0
121,2020-03-08,female,40,606,0
122,2020-03-08,female,50,839,2
123,2020-03-08,female,60,546,4
124,2020-03-08,female,70,254,7
125,2020-03-08,female,80,131,5
126,2020-03-09,male,0,25,0
127,2020-03-09,male,10,144,0
128,2020-03-09,male,20,830,0
129,2020-03-09,male,30,295,0
130,2020-03-09,male,40,381,0
131,2020-03-09,male,50,527,3
132,2020-03-09,male,60,347,7
133,2020-03-09,male,70,166,10
134,2020-03-09,male,80,81,8
135,2020-03-09,female,0,40,0
136,2020-03-09,female,10,236,0
137,2020-03-09,female,20,1359,0
138,2020-03-09,female,30,483,0
139,2020-03-09,female,40,623,0
140,2020-03-09,female,50,863,1
141,2020-03-09,female,60,568,4
142,2020-03-09,female,70,271,7
143,2020-03-09,female,80,134,5
144,2020-03-10,male,0,25,0
145,2020-03-10,male,10,149,0
146,2020-03-10,male,20,840,0
147,2020-03-10,male,30,299,0
148,2020-03-10,male,40,390,0
149,2020-03-10,male,50,537,3
150,2020-03-10,male,60,352,7
151,2020-03-10,male,70,172,11
152,2020-03-10,male,80,84,9
153,2020-03-10,female,0,41,0
154,2020-03-10,female,10,243,0
155,2020-03-10,female,20,1372,0
156,2020-03-10,female,30,489,0
157,2020-03-10,female,40,639,0
158,2020-03-10,female,50,878,1
159,2020-03-10,female,60,576,5
160,2020-03-10,female,70,281,7
161,2020-03-10,female,80,137,5
162,2020-03-11,male,0,28,0
163,2020-03-11,male,10,153,0
164,2020-03-11,male,20,850,0
165,2020-03-11,male,30,305,0
166,2020-03-11,male,40,411,0
167,2020-03-11,male,50,559,3
168,2020-03-11,male,60,364,8
169,2020-03-11,male,70,183,12
170,2020-03-11,male,80,89,9
171,2020-03-11,female,0,46,0
172,2020-03-11,female,10,251,0
173,2020-03-11,female,20,1387,0
174,2020-03-11,female,30,498,0
175,2020-03-11,female,40,670,0
176,2020-03-11,female,50,912,2
177,2020-03-11,female,60,595,5
178,2020-03-11,female,70,299,8
179,2020-03-11,female,80,146,7
180,2020-03-12,male,0,28,0
181,2020-03-12,male,10,156,0
182,2020-03-12,male,20,860,0
183,2020-03-12,male,30,308,0
184,2020-03-12,male,40,418,0
185,2020-03-12,male,50,568,3
186,2020-03-12,male,60,369,8
187,2020-03-12,male,70,189,13
188,2020-03-12,male,80,92,11
189,2020-03-12,female,0,47,0
190,2020-03-12,female,10,255,0
191,2020-03-12,female,20,1400,0
192,2020-03-12,female,30,503,0
193,2020-03-12,female,40,682,0
194,2020-03-12,female,50,926,2
195,2020-03-12,female,60,602,5
196,2020-03-12,female,70,307,10
197,2020-03-12,female,80,150,8
198,2020-03-13,male,0,29,0
199,2020-03-13,male,10,160,0
200,2020-03-13,male,20,867,0
201,2020-03-13,male,30,313,0
202,2020-03-13,male,40,425,0
203,2020-03-13,male,50,580,3
204,2020-03-13,male,60,375,8
205,2020-03-13,male,70,192,13
206,2020-03-13,male,80,96,12
207,2020-03-13,female,0,47,0
208,2020-03-13,female,10,260,0
209,2020-03-13,female,20,1406,0
210,2020-03-13,female,30,509,0
211,2020-03-13,female,40,691,0
212,2020-03-13,female,50,942,2
213,2020-03-13,female,60,609,5
214,2020-03-13,female,70,313,10
215,2020-03-13,female,80,156,8
216,2020-03-14,male,0,31,0
217,2020-03-14,male,10,162,0
218,2020-03-14,male,20,876,0
219,2020-03-14,male,30,319,0
220,2020-03-14,male,40,434,0
221,2020-03-14,male,50,594,3
222,2020-03-14,male,60,382,7
223,2020-03-14,male,70,197,15
224,2020-03-14,male,80,100,13
225,2020-03-14,female,0,49,0
226,2020-03-14,female,10,261,0
227,2020-03-14,female,20,1410,0
228,2020-03-14,female,30,513,0
229,2020-03-14,female,40,698,0
230,2020-03-14,female,50,956,2
231,2020-03-14,female,60,616,6
232,2020-03-14,female,70,317,11
233,2020-03-14,female,80,162,9
234,2020-03-15,male,0,31,0
235,2020-03-15,male,10,164,0
236,2020-03-15,male,20,884,0
237,2020-03-15,male,30,323,0
238,2020-03-15,male,40,438,0
239,2020-03-15,male,50,602,3
240,2020-03-15,male,60,388,7
241,2020-03-15,male,70,201,15
242,2020-03-15,male,80,101,13
243,2020-03-15,female,0,51,0
244,2020-03-15,female,10,262,0
245,2020-03-15,female,20,1416,0
246,2020-03-15,female,30,518,0
247,2020-03-15,female,40,702,0
248,2020-03-15,female,50,965,2
249,2020-03-15,female,60,623,6
250,2020-03-15,female,70,323,12
251,2020-03-15,female,80,161,11
252,2020-03-16,male,0,32,0
253,2020-03-16,male,10,166,0
254,2020-03-16,male,20,889,0
255,2020-03-16,male,30,326,0
256,2020-03-16,male,40,441,0
257,2020-03-16,male,50,609,3
258,2020-03-16,male,60,394,7
259,2020-03-16,male,70,204,15
260,2020-03-16,male,80,103,13
261,2020-03-16,female,0,52,0
262,2020-03-16,female,10,265,0
263,2020-03-16,female,20,1423,0
264,2020-03-16,female,30,522,0
265,2020-03-16,female,40,705,0
266,2020-03-16,female,50,975,2
267,2020-03-16,female,60,629,6
268,2020-03-16,female,70,326,12
269,2020-03-16,female,80,166,11
270,2020-03-17,male,0,33,0
271,2020-03-17,male,10,167,0
272,2020-03-17,male,20,896,0
273,2020-03-17,male,30,329,0
274,2020-03-17,male,40,447,0
275,2020-03-17,male,50,616,3
276,2020-03-17,male,60,397,8
277,2020-03-17,male,70,207,15
278,2020-03-17,male,80,105,15
279,2020-03-17,female,0,52,0
280,2020-03-17,female,10,268,0
281,2020-03-17,female,20,1433,0
282,2020-03-17,female,30,526,0
283,2020-03-17,female,40,716,0
284,2020-03-17,female,50,985,2
285,2020-03-17,female,60,635,7
286,2020-03-17,female,70,331,13
287,2020-03-17,female,80,168,12
288,2020-03-18,male,0,33,0
289,2020-03-18,male,10,168,0
290,2020-03-18,male,20,901,0
291,2020-03-18,male,30,336,0
292,2020-03-18,male,40,450,0
293,2020-03-18,male,50,621,3
294,2020-03-18,male,60,407,8
295,2020-03-18,male,70,208,15
296,2020-03-18,male,80,110,16
297,2020-03-18,female,0,53,0
298,2020-03-18,female,10,269,0
299,2020-03-18,female,20,1440,0
300,2020-03-18,female,30,536,0
301,2020-03-18,female,40,720,0
302,2020-03-18,female,50,993,2
303,2020-03-18,female,60,651,7
304,2020-03-18,female,70,333,13
305,2020-03-18,female,80,175,14
306,2020-03-19,male,0,35,0
307,2020-03-19,male,10,170,0
308,2020-03-19,male,20,907,0
309,2020-03-19,male,30,340,0
310,2020-03-19,male,40,454,0
311,2020-03-19,male,50,631,3
312,2020-03-19,male,60,415,9
313,2020-03-19,male,70,216,18
314,2020-03-19,male,80,123,16
315,2020-03-19,female,0,55,0
316,2020-03-19,female,10,273,0
317,2020-03-19,female,20,1450,0
318,2020-03-19,female,30,545,0
319,2020-03-19,female,40,726,0
320,2020-03-19,female,50,1010,3
321,2020-03-19,female,60,664,7
322,2020-03-19,female,70,345,15
323,2020-03-19,female,80,197,14
324,2020-03-20,male,0,37,0
325,2020-03-20,male,10,173,0
326,2020-03-20,male,20,910,0
327,2020-03-20,male,30,343,0
328,2020-03-20,male,40,459,0
329,2020-03-20,male,50,637,3
330,2020-03-20,male,60,422,9
331,2020-03-20,male,70,218,18
332,2020-03-20,male,80,126,17
333,2020-03-20,female,0,59,0
334,2020-03-20,female,10,278,0
335,2020-03-20,female,20,1454,0
336,2020-03-20,female,30,549,0
337,2020-03-20,female,40,733,0
338,2020-03-20,female,50,1018,3
339,2020-03-20,female,60,676,7
340,2020-03-20,female,70,349,16
341,2020-03-20,female,80,202,15
342,2020-03-21,male,0,38,0
343,2020-03-21,male,10,175,0
344,2020-03-21,male,20,916,0
345,2020-03-21,male,30,346,0
346,2020-03-21,male,40,463,0
347,2020-03-21,male,50,643,3
348,2020-03-21,male,60,430,9
349,2020-03-21,male,70,226,19
350,2020-03-21,male,80,146,20
351,2020-03-21,female,0,60,0
352,2020-03-21,female,10,281,0
353,2020-03-21,female,20,1463,0
354,2020-03-21,female,30,553,0
355,2020-03-21,female,40,739,0
356,2020-03-21,female,50,1028,3
357,2020-03-21,female,60,687,8
358,2020-03-21,female,70,362,17
359,2020-03-21,female,80,234,18
360,2020-03-22,male,0,38,0
361,2020-03-22,male,10,177,0
362,2020-03-22,male,20,923,0
363,2020-03-22,male,30,350,0
364,2020-03-22,male,40,470,0
365,2020-03-22,male,50,651,3
366,2020-03-22,male,60,436,8
367,2020-03-22,male,70,229,19
368,2020-03-22,male,80,151,21
369,2020-03-22,female,0,62,0
370,2020-03-22,female,10,282,0
371,2020-03-22,female,20,1472,0
372,2020-03-22,female,30,558,0
373,2020-03-22,female,40,750,0
374,2020-03-22,female,50,1039,3
375,2020-03-22,female,60,695,8
376,2020-03-22,female,70,365,17
377,2020-03-22,female,80,240,19
378,2020-03-23,male,0,39,0
379,2020-03-23,male,10,177,0
380,2020-03-23,male,20,932,0
381,2020-03-23,male,30,353,0
382,2020-03-23,male,40,473,0
383,2020-03-23,male,50,656,3
384,2020-03-23,male,60,439,9
385,2020-03-23,male,70,231,19
386,2020-03-23,male,80,152,24
387,2020-03-23,female,0,63,0
388,2020-03-23,female,10,282,0
389,2020-03-23,female,20,1484,0
390,2020-03-23,female,30,563,0
391,2020-03-23,female,40,754,0
392,2020-03-23,female,50,1045,3
393,2020-03-23,female,60,699,8
394,2020-03-23,female,70,367,18
395,2020-03-23,female,80,243,21
396,2020-03-24,male,0,40,0
397,2020-03-24,male,10,181,0
398,2020-03-24,male,20,943,0
399,2020-03-24,male,30,356,0
400,2020-03-24,male,40,477,0
401,2020-03-24,male,50,664,4
402,2020-03-24,male,60,443,10
403,2020-03-24,male,70,235,19
404,2020-03-24,male,80,155,26
405,2020-03-24,female,0,64,0
406,2020-03-24,female,10,286,0
407,2020-03-24,female,20,1494,0
408,2020-03-24,female,30,564,0
409,2020-03-24,female,40,756,0
410,2020-03-24,female,50,1051,4
411,2020-03-24,female,60,702,10
412,2020-03-24,female,70,372,19
413,2020-03-24,female,80,245,26
414,2020-03-25,male,0,40,0
415,2020-03-25,male,10,184,0
416,2020-03-25,male,20,960,0
417,2020-03-25,male,30,366,0
418,2020-03-25,male,40,484,0
419,2020-03-25,male,50,669,5
420,2020-03-25,male,60,448,10
421,2020-03-25,male,70,237,19
422,2020-03-25,male,80,157,27
423,2020-03-25,female,0,64,0
424,2020-03-25,female,10,290,0
425,2020-03-25,female,20,1512,0
426,2020-03-25,female,30,576,0
427,2020-03-25,female,40,761,0
428,2020-03-25,female,50,1054,4
429,2020-03-25,female,60,705,9
430,2020-03-25,female,70,373,19
431,2020-03-25,female,80,248,27
432,2020-03-26,male,0,41,0
433,2020-03-26,male,10,190,0
434,2020-03-26,male,20,976,0
435,2020-03-26,male,30,371,0
436,2020-03-26,male,40,487,0
437,2020-03-26,male,50,676,5
438,2020-03-26,male,60,452,10
439,2020-03-26,male,70,239,21
440,2020-03-26,male,80,161,30
441,2020-03-26,female,0,64,0
442,2020-03-26,female,10,297,0
443,2020-03-26,female,20,1531,0
444,2020-03-26,female,30,583,0
445,2020-03-26,female,40,764,0
446,2020-03-26,female,50,1061,4
447,2020-03-26,female,60,709,9
448,2020-03-26,female,70,376,19
449,2020-03-26,female,80,254,27
450,2020-03-27,male,0,42,0
451,2020-03-27,male,10,193,0
452,2020-03-27,male,20,987,0
453,2020-03-27,male,30,374,0
454,2020-03-27,male,40,489,0
455,2020-03-27,male,50,683,5
456,2020-03-27,male,60,456,11
457,2020-03-27,male,70,245,22
458,2020-03-27,male,80,166,35
459,2020-03-27,female,0,65,0
460,2020-03-27,female,10,302,0
461,2020-03-27,female,20,1544,0
462,2020-03-27,female,30,585,0
463,2020-03-27,female,40,766,0
464,2020-03-27,female,50,1068,4
465,2020-03-27,female,60,713,9
466,2020-03-27,female,70,384,18
467,2020-03-27,female,80,261,29
468,2020-03-28,male,0,42,0
469,2020-03-28,male,10,197,0
470,2020-03-28,male,20,1011,0
471,2020-03-28,male,30,385,0
472,2020-03-28,male,40,503,0
473,2020-03-28,male,50,701,5
474,2020-03-28,male,60,473,11
475,2020-03-28,male,70,249,21
476,2020-03-28,male,80,170,37
477,2020-03-28,female,0,66,0
478,2020-03-28,female,10,303,0
479,2020-03-28,female,20,1555,0
480,2020-03-28,female,30,592,0
481,2020-03-28,female,40,774,0
482,2020-03-28,female,50,1078,4
483,2020-03-28,female,60,727,9
484,2020-03-28,female,70,382,19
485,2020-03-28,female,80,261,32
486,2020-03-29,male,0,44,0
487,2020-03-29,male,10,201,0
488,2020-03-29,male,20,1031,0
489,2020-03-29,male,30,393,0
490,2020-03-29,male,40,512,0
491,2020-03-29,male,50,712,5
492,2020-03-29,male,60,479,10
493,2020-03-29,male,70,251,22
494,2020-03-29,male,80,172,39
495,2020-03-29,female,0,66,0
496,2020-03-29,female,10,306,0
497,2020-03-29,female,20,1570,0
498,2020-03-29,female,30,599,0
499,2020-03-29,female,40,779,0
500,2020-03-29,female,50,1085,4
501,2020-03-29,female,60,730,10
502,2020-03-29,female,70,383,20
503,2020-03-29,female,80,261,37
504,2020-03-30,male,0,44,0
505,2020-03-30,male,10,203,0
506,2020-03-30,male,20,1043,0
507,2020-03-30,male,30,397,0
508,2020-03-30,male,40,514,0
509,2020-03-30,male,50,719,5
510,2020-03-30,male,60,483,10
511,2020-03-30,male,70,253,22
512,2020-03-30,male,80,173,40
513,2020-03-30,female,0,67,0
514,2020-03-30,female,10,309,0
515,2020-03-30,female,20,1586,0
516,2020-03-30,female,30,604,0
517,2020-03-30,female,40,782,0
518,2020-03-30,female,50,1092,4
519,2020-03-30,female,60,734,10
520,2020-03-30,female,70,386,22
521,2020-03-30,female,80,263,39
522,2020-03-31,male,0,44,0
523,2020-03-31,male,10,205,0
524,2020-03-31,male,20,1059,0
525,2020-03-31,male,30,403,0
526,2020-03-31,male,40,523,0
527,2020-03-31,male,50,738,5
528,2020-03-31,male,60,492,11
529,2020-03-31,male,70,259,23
530,2020-03-31,male,80,176,41
531,2020-03-31,female,0,67,0
532,2020-03-31,female,10,309,0
533,2020-03-31,female,20,1596,0
534,2020-03-31,female,30,608,0
535,2020-03-31,female,40,788,0
536,2020-03-31,female,50,1112,4
537,2020-03-31,female,60,742,10
538,2020-03-31,female,70,391,22
539,2020-03-31,female,80,265,40
540,2020-04-01,male,0,46,0
541,2020-04-01,male,10,207,0
542,2020-04-01,male,20,1070,0
543,2020-04-01,male,30,409,0
544,2020-04-01,male,40,528,0
545,2020-04-01,male,50,744,5
546,2020-04-01,male,60,496,11
547,2020-04-01,male,70,262,23
548,2020-04-01,male,80,180,42
549,2020-04-01,female,0,69,0
550,2020-04-01,female,10,311,0
551,2020-04-01,female,20,1611,0
552,2020-04-01,female,30,617,0
553,2020-04-01,female,40,794,0
554,2020-04-01,female,50,1120,4
555,2020-04-01,female,60,748,11
556,2020-04-01,female,70,395,22
557,2020-04-01,female,80,271,41
558,2020-04-02,male,0,47,0
559,2020-04-02,male,10,208,0
560,2020-04-02,male,20,1078,0
561,2020-04-02,male,30,416,0
562,2020-04-02,male,40,532,1
563,2020-04-02,male,50,749,5
564,2020-04-02,male,60,501,11
565,2020-04-02,male,70,264,24
566,2020-04-02,male,80,180,43
567,2020-04-02,female,0,71,0
568,2020-04-02,female,10,313,0
569,2020-04-02,female,20,1625,0
570,2020-04-02,female,30,626,0
571,2020-04-02,female,40,803,0
572,2020-04-02,female,50,1128,5
573,2020-04-02,female,60,756,11
574,2020-04-02,female,70,398,22
575,2020-04-02,female,80,272,41
576,2020-04-03,male,0,48,0
577,2020-04-03,male,10,210,0
578,2020-04-03,male,20,1090,0
579,2020-04-03,male,30,419,0
580,2020-04-03,male,40,538,1
581,2020-04-03,male,50,752,6
582,2020-04-03,male,60,504,12
583,2020-04-03,male,70,266,25
584,2020-04-03,male,80,181,45
585,2020-04-03,female,0,72,0
586,2020-04-03,female,10,317,0
587,2020-04-03,female,20,1643,0
588,2020-04-03,female,30,632,0
589,2020-04-03,female,40,811,0
590,2020-04-03,female,50,1134,5
591,2020-04-03,female,60,761,11
592,2020-04-03,female,70,401,23
593,2020-04-03,female,80,274,40
594,2020-04-04,male,0,48,0
595,2020-04-04,male,10,211,0
596,2020-04-04,male,20,1101,0
597,2020-04-04,male,30,425,0
598,2020-04-04,male,40,541,1
599,2020-04-04,male,50,757,6
600,2020-04-04,male,60,511,13
601,2020-04-04,male,70,270,26
602,2020-04-04,male,80,183,46
603,2020-04-04,female,0,73,0
604,2020-04-04,female,10,318,0
605,2020-04-04,female,20,1659,0
606,2020-04-04,female,30,640,0
607,2020-04-04,female,40,816,0
608,2020-04-04,female,50,1140,5
609,2020-04-04,female,60,770,11
610,2020-04-04,female,70,407,23
611,2020-04-04,female,80,277,40
612,2020-04-05,male,0,49,0
613,2020-04-05,male,10,214,0
614,2020-04-05,male,20,1116,0
615,2020-04-05,male,30,433,0
616,2020-04-05,male,40,548,1
617,2020-04-05,male,50,762,6
618,2020-04-05,male,60,516,13
619,2020-04-05,male,70,272,27
620,2020-04-05,male,80,184,48
621,2020-04-05,female,0,74,0
622,2020-04-05,female,10,320,0
623,2020-04-05,female,20,1672,0
624,2020-04-05,female,30,649,0
625,2020-04-05,female,40,821,0
626,2020-04-05,female,50,1141,6
627,2020-04-05,female,60,772,11
628,2020-04-05,female,70,408,23
629,2020-04-05,female,80,277,42
630,2020-04-06,male,0,50,0
631,2020-04-06,male,10,217,0
632,2020-04-06,male,20,1122,0
633,2020-04-06,male,30,434,0
634,2020-04-06,male,40,550,1
635,2020-04-06,male,50,763,6
636,2020-04-06,male,60,518,13
637,2020-04-06,male,70,274,27
638,2020-04-06,male,80,186,48
639,2020-04-06,female,0,75,0
640,2020-04-06,female,10,324,0
641,2020-04-06,female,20,1681,0
642,2020-04-06,female,30,651,0
643,2020-04-06,female,40,824,0
644,2020-04-06,female,50,1142,6
645,2020-04-06,female,60,775,12
646,2020-04-06,female,70,411,24
647,2020-04-06,female,80,278,43
648,2020-04-07,male,0,50,0
649,2020-04-07,male,10,217,0
650,2020-04-07,male,20,1129,0
651,2020-04-07,male,30,437,0
652,2020-04-07,male,40,553,1
653,2020-04-07,male,50,764,6
654,2020-04-07,male,60,522,13
655,2020-04-07,male,70,275,29
656,2020-04-07,male,80,186,48
657,2020-04-07,female,0,75,0
658,2020-04-07,female,10,326,0
659,2020-04-07,female,20,1689,0
660,2020-04-07,female,30,654,0
661,2020-04-07,female,40,828,0
662,2020-04-07,female,50,1144,6
663,2020-04-07,female,60,781,12
664,2020-04-07,female,70,413,27
665,2020-04-07,female,80,279,44
666,2020-04-08,male,0,50,0
667,2020-04-08,male,10,219,0
668,2020-04-08,male,20,1135,0
669,2020-04-08,male,30,441,0
670,2020-04-08,male,40,556,1
671,2020-04-08,male,50,767,6
672,2020-04-08,male,60,525,14
673,2020-04-08,male,70,277,31
674,2020-04-08,male,80,188,50
675,2020-04-08,female,0,75,0
676,2020-04-08,female,10,328,0
677,2020-04-08,female,20,1696,0
678,2020-04-08,female,30,660,0
679,2020-04-08,female,40,830,1
680,2020-04-08,female,50,1147,6
681,2020-04-08,female,60,786,12
682,2020-04-08,female,70,414,28
683,2020-04-08,female,80,281,45
684,2020-04-09,male,0,51,0
685,2020-04-09,male,10,221,0
686,2020-04-09,male,20,1141,0
687,2020-04-09,male,30,445,0
688,2020-04-09,male,40,559,1
689,2020-04-09,male,50,769,6
690,2020-04-09,male,60,527,14
691,2020-04-09,male,70,277,31
692,2020-04-09,male,80,189,52
693,2020-04-09,female,0,76,0
694,2020-04-09,female,10,330,0
695,2020-04-09,female,20,1702,0
696,2020-04-09,female,30,663,0
697,2020-04-09,female,40,834,1
698,2020-04-09,female,50,1147,6
699,2020-04-09,female,60,786,12
700,2020-04-09,female,70,414,28
701,2020-04-09,female,80,283,47
702,2020-04-10,male,0,51,0
703,2020-04-10,male,10,222,0
704,2020-04-10,male,20,1145,0
705,2020-04-10,male,30,447,0
706,2020-04-10,male,40,561,1
707,2020-04-10,male,50,771,6
708,2020-04-10,male,60,530,14
709,2020-04-10,male,70,278,32
710,2020-04-10,male,80,190,52
711,2020-04-10,female,0,77,0
712,2020-04-10,female,10,330,0
713,2020-04-10,female,20,1705,0
714,2020-04-10,female,30,665,0
715,2020-04-10,female,40,834,1
716,2020-04-10,female,50,1148,6
717,2020-04-10,female,60,789,13
718,2020-04-10,female,70,415,29
719,2020-04-10,female,80,283,48
720,2020-04-11,male,0,52,0
721,2020-04-11,male,10,224,0
722,2020-04-11,male,20,1148,0
723,2020-04-11,male,30,448,0
724,2020-04-11,male,40,562,1
725,2020-04-11,male,50,774,7
726,2020-04-11,male,60,533,15
727,2020-04-11,male,70,279,33
728,2020-04-11,male,80,191,53
729,2020-04-11,female,0,77,0
730,2020-04-11,female,10,333,0
731,2020-04-11,female,20,1707,0
732,2020-04-11,female,30,666,0
733,2020-04-11,female,40,836,1
734,2020-04-11,female,50,1151,6
735,2020-04-11,female,60,793,13
736,2020-04-11,female,70,414,29
737,2020-04-11,female,80,283,47
738,2020-04-12,male,0,52,0
739,2020-04-12,male,10,225,0
740,2020-04-12,male,20,1154,0
