,date,province,confirmed,deceased
520,2020-02-19,Chungcheongbuk-do,0,0
521,2020-02-19,Chungcheongnam-do,0,0
522,2020-02-19,Jeollabuk-do,1,0
523,2020-02-19,Jeollanam-do,0,0
524,2020-02-19,Gyeongsangbuk-do,2,0
525,2020-02-19,Gyeongsangnam-do,3,0
526,2020-02-19,Jeju-do,0,0
527,2020-02-20,Seoul,22,0
528,2020-02-20,Busan,8,0
529,2020-02-20,Daegu,30,0
530,2020-02-20,Incheon,2,0
531,2020-02-20,Gwangju,1,0
532,2020-02-20,Daejeon,0,0
533,2020-02-20,Ulsan,0,0
534,2020-02-20,Sejong,0,0
535,2020-02-20,Gyeonggi-do,12,0
536,2020-02-20,Gangwon-do,0,0
537,2020-02-20,Chungcheongbuk-do,0,0
538,2020-02-20,Chungcheongnam-do,0,0
539,2020-02-20,Jeollabuk-do,1,0
540,2020-02-20,Jeollanam-do,0,0
541,2020-02-20,Gyeongsangbuk-do,25,1
542,2020-02-20,Gyeongsangnam-do,3,0
543,2020-02-20,Jeju-do,0,0
544,2020-02-21,Seoul,27,0
545,2020-02-21,Busan,8,0
546,2020-02-21,Daegu,110,0
547,2020-02-21,Incheon,2,0
548,2020-02-21,Gwangju,3,0
549,2020-02-21,Daejeon,0,0
550,2020-02-21,Ulsan,0,0
551,2020-02-21,Sejong,0,0
552,2020-02-21,Gyeonggi-do,14,0
553,2020-02-21,Gangwon-do,0,0
554,2020-02-21,Chungcheongbuk-do,1,0
555,2020-02-21,Chungcheongnam-do,1,0
556,2020-02-21,Jeollabuk-do,2,0
557,2020-02-21,Jeollanam-do,0,0
558,2020-02-21,Gyeongsangbuk-do,28,1
559,2020-02-21,Gyeongsangnam-do,7,0
560,2020-02-21,Jeju-do,1,0
561,2020-02-22,Seoul,30,0
562,2020-02-22,Busan,11,0
563,2020-02-22,Daegu,193,0
564,2020-02-22,Incheon,2,0
565,2020-02-22,Gwangju,6,0
566,2020-02-22,Daejeon,2,0
567,2020-02-22,Ulsan,1,0
568,2020-02-22,Sejong,1,0
569,2020-02-22,Gyeonggi-do,20,0
570,2020-02-22,Gangwon-do,6,0
571,2020-02-22,Chungcheongbuk-do,3,0
572,2020-02-22,Chungcheongnam-do,1,0
573,2020-02-22,Jeollabuk-do,3,0
574,2020-02-22,Jeollanam-do,1,0
575,2020-02-22,Gyeongsangbuk-do,145,3
576,2020-02-22,Gyeongsangnam-do,7,0
577,2020-02-22,Jeju-do,1,0
578,2020-02-23,Seoul,31,0
579,2020-02-23,Busan,19,0
580,2020-02-23,Daegu,310,1
581,2020-02-23,Incheon,2,0
582,2020-02-23,Gwangju,8,0
583,2020-02-23,Daejeon,3,0
584,2020-02-23,Ulsan,1,0
585,2020-02-23,Sejong,1,0
586,2020-02-23,Gyeonggi-do,24,0
587,2020-02-23,Gangwon-do,6,0
588,2020-02-23,Chungcheongbuk-do,3,0
589,2020-02-23,Chungcheongnam-do,1,0
590,2020-02-23,Jeollabuk-do,3,0
591,2020-02-23,Jeollanam-do,1,0
592,2020-02-23,Gyeongsangbuk-do,170,3
593,2020-02-23,Gyeongsangnam-do,17,0
594,2020-02-23,Jeju-do,2,0
595,2020-02-24,Seoul,35,0
596,2020-02-24,Busan,34,0
597,2020-02-24,Daegu,483,2
598,2020-02-24,Incheon,2,0
599,2020-02-24,Gwangju,9,0
600,2020-02-24,Daejeon,3,0
601,2020-02-24,Ulsan,2,0
602,2020-02-24,Sejong,1,0
603,2020-02-24,Gyeonggi-do,35,0
604,2020-02-24,Gangwon-do,6,0
605,2020-02-24,Chungcheongbuk-do,3,0
606,2020-02-24,Chungcheongnam-do,1,0
607,2020-02-24,Jeollabuk-do,3,0
608,2020-02-24,Jeollanam-do,1,0
609,2020-02-24,Gyeongsangbuk-do,193,6
610,2020-02-24,Gyeongsangnam-do,20,0
611,2020-02-24,Jeju-do,2,0
612,2020-02-25,Seoul,41,0
613,2020-02-25,Busan,42,0
614,2020-02-25,Daegu,543,6
615,2020-02-25,Incheon,2,0
616,2020-02-25,Gwangju,9,0
617,2020-02-25,Daejeon,3,0
618,2020-02-25,Ulsan,3,0
619,2020-02-25,Sejong,1,0
620,2020-02-25,Gyeonggi-do,42,0
621,2020-02-25,Gangwon-do,6,0
622,2020-02-25,Chungcheongbuk-do,5,0
623,2020-02-25,Chungcheongnam-do,2,0
624,2020-02-25,Jeollabuk-do,3,0
625,2020-02-25,Jeollanam-do,1,0
626,2020-02-25,Gyeongsangbuk-do,249,6
627,2020-02-25,Gyeongsangnam-do,23,0
628,2020-02-25,Jeju-do,2,0
629,2020-02-26,Seoul,49,0
630,2020-02-26,Busan,58,0
631,2020-02-26,Daegu,710,6
632,2020-02-26,Incheon,3,0
633,2020-02-26,Gwangju,9,0
634,2020-02-26,Daejeon,5,0
635,2020-02-26,Ulsan,4,0
636,2020-02-26,Sejong,1,0
637,2020-02-26,Gyeonggi-do,51,1
638,2020-02-26,Gangwon-do,6,0
639,2020-02-26,Chungcheongbuk-do,5,0
640,2020-02-26,Chungcheongnam-do,3,0
641,2020-02-26,Jeollabuk-do,3,0
642,2020-02-26,Jeollanam-do,1,0
643,2020-02-26,Gyeongsangbuk-do,317,6
644,2020-02-26,Gyeongsangnam-do,34,0
645,2020-02-26,Jeju-do,2,0
646,2020-02-27,Seoul,56,0
647,2020-02-27,Busan,61,0
648,2020-02-27,Daegu,1132,6
649,2020-02-27,Incheon,3,0
650,2020-02-27,Gwangju,9,0
651,2020-02-27,Daejeon,9,0
652,2020-02-27,Ulsan,11,0
653,2020-02-27,Sejong,1,0
654,2020-02-27,Gyeonggi-do,62,1
655,2020-02-27,Gangwon-do,6,0
656,2020-02-27,Chungcheongbuk-do,8,0
657,2020-02-27,Chungcheongnam-do,12,0
658,2020-02-27,Jeollabuk-do,5,0
659,2020-02-27,Jeollanam-do,1,0
660,2020-02-27,Gyeongsangbuk-do,345,6
661,2020-02-27,Gyeongsangnam-do,43,0
662,2020-02-27,Jeju-do,2,0
663,2020-02-28,Seoul,62,0
664,2020-02-28,Busan,65,0
665,2020-02-28,Daegu,1580,6
666,2020-02-28,Incheon,4,0
667,2020-02-28,Gwangju,9,0
668,2020-02-28,Daejeon,13,0
669,2020-02-28,Ulsan,14,0
670,2020-02-28,Sejong,1,0
671,2020-02-28,Gyeonggi-do,72,1
672,2020-02-28,Gangwon-do,7,0
673,2020-02-28,Chungcheongbuk-do,9,0
674,2020-02-28,Chungcheongnam-do,35,0
675,2020-02-28,Jeollabuk-do,5,0
676,2020-02-28,Jeollanam-do,1,0
677,2020-02-28,Gyeongsangbuk-do,409,6
678,2020-02-28,Gyeongsangnam-do,49,0
679,2020-02-28,Jeju-do,2,0
680,2020-02-29,Seoul,77,0
681,2020-02-29,Busan,80,0
682,2020-02-29,Daegu,2236,10
683,2020-02-29,Incheon,6,0
684,2020-02-29,Gwangju,9,0
685,2020-02-29,Daejeon,13,0
686,2020-02-29,Ulsan,17,0
687,2020-02-29,Sejong,1,0
688,2020-02-29,Gyeonggi-do,82,1
689,2020-02-29,Gangwon-do,7,0
690,2020-02-29,Chungcheongbuk-do,10,0
691,2020-02-29,Chungcheongnam-do,55,0
692,2020-02-29,Jeollabuk-do,5,0
693,2020-02-29,Jeollanam-do,3,0
694,2020-02-29,Gyeongsangbuk-do,488,6
695,2020-02-29,Gyeongsangnam-do,59,0
696,2020-02-29,Jeju-do,2,0
697,2020-03-01,Seoul,87,0
698,2020-03-01,Busan,83,0
699,2020-03-01,Daegu,2704,11
700,2020-03-01,Incheon,6,0
701,2020-03-01,Gwangju,9,0
702,2020-03-01,Daejeon,13,0
703,2020-03-01,Ulsan,20,0
704,2020-03-01,Sejong,1,0
705,2020-03-01,Gyeonggi-do,89,1
706,2020-03-01,Gangwon-do,15,0
707,2020-03-01,Chungcheongbuk-do,11,0
708,2020-03-01,Chungcheongnam-do,68,0
709,2020-03-01,Jeollabuk-do,6,0
710,2020-03-01,Jeollanam-do,3,0
711,2020-03-01,Gyeongsangbuk-do,556,6
712,2020-03-01,Gyeongsangnam-do,63,0
713,2020-03-01,Jeju-do,2,0
714,2020-03-02,Seoul,91,0
715,2020-03-02,Busan,88,0
716,2020-03-02,Daegu,3081,15
717,2020-03-02,Incheon,7,0
718,2020-03-02,Gwangju,9,0
719,2020-03-02,Daejeon,14,0
720,2020-03-02,Ulsan,20,0
721,2020-03-02,Sejong,1,0
722,2020-03-02,Gyeonggi-do,92,1
723,2020-03-02,Gangwon-do,19,0
724,2020-03-02,Chungcheongbuk-do,11,0
725,2020-03-02,Chungcheongnam-do,78,0
726,2020-03-02,Jeollabuk-do,6,0
727,2020-03-02,Jeollanam-do,5,0
728,2020-03-02,Gyeongsangbuk-do,624,6
729,2020-03-02,Gyeongsangnam-do,64,0
730,2020-03-02,Jeju-do,2,0
731,2020-03-03,Seoul,98,0
732,2020-03-03,Busan,90,0
733,2020-03-03,Daegu,3601,21
734,2020-03-03,Incheon,7,0
735,2020-03-03,Gwangju,11,0
736,2020-03-03,Daejeon,14,0
737,2020-03-03,Ulsan,20,0
738,2020-03-03,Sejong,1,0
739,2020-03-03,Gyeonggi-do,94,1
740,2020-03-03,Gangwon-do,20,0
741,2020-03-03,Chungcheongbuk-do,11,0
742,2020-03-03,Chungcheongnam-do,81,0
743,2020-03-03,Jeollabuk-do,7,0
744,2020-03-03,Jeollanam-do,5,0
745,2020-03-03,Gyeongsangbuk-do,685,6
746,2020-03-03,Gyeongsangnam-do,64,0
747,2020-03-03,Jeju-do,3,0
748,2020-03-04,Seoul,99,0
749,2020-03-04,Busan,92,0
750,2020-03-04,Daegu,4007,25
751,2020-03-04,Incheon,9,0
752,2020-03-04,Gwangju,13,0
753,2020-03-04,Daejeon,15,0
754,2020-03-04,Ulsan,23,0
755,2020-03-04,Sejong,1,0
756,2020-03-04,Gyeonggi-do,101,1
757,2020-03-04,Gangwon-do,21,0
758,2020-03-04,Chungcheongbuk-do,11,0
759,2020-03-04,Chungcheongnam-do,82,0
760,2020-03-04,Jeollabuk-do,7,0
761,2020-03-04,Jeollanam-do,4,0
762,2020-03-04,Gyeongsangbuk-do,774,6
763,2020-03-04,Gyeongsangnam-do,65,0
764,2020-03-04,Jeju-do,3,0
765,2020-03-05,Seoul,103,0
766,2020-03-05,Busan,92,0
767,2020-03-05,Daegu,4328,27
768,2020-03-05,Incheon,9,0
769,2020-03-05,Gwangju,13,0
770,2020-03-05,Daejeon,16,0
771,2020-03-05,Ulsan,23,0
772,2020-03-05,Sejong,1,0
773,2020-03-05,Gyeonggi-do,110,1
774,2020-03-05,Gangwon-do,23,0
775,2020-03-05,Chungcheongbuk-do,12,0
776,2020-03-05,Chungcheongnam-do,86,0
777,2020-03-05,Jeollabuk-do,7,0
778,2020-03-05,Jeollanam-do,4,0
779,2020-03-05,Gyeongsangbuk-do,861,6
780,2020-03-05,Gyeongsangnam-do,74,0
781,2020-03-05,Jeju-do,4,0
782,2020-03-06,Seoul,105,0
783,2020-03-06,Busan,95,0
784,2020-03-06,Daegu,4694,30
785,2020-03-06,Incheon,9,0
786,2020-03-06,Gwangju,13,0
787,2020-03-06,Daejeon,18,0
788,2020-03-06,Ulsan,23,0
789,2020-03-06,Sejong,1,0
790,2020-03-06,Gyeonggi-do,120,1
791,2020-03-06,Gangwon-do,25,0
792,2020-03-06,Chungcheongbuk-do,15,0
793,2020-03-06,Chungcheongnam-do,90,0
794,2020-03-06,Jeollabuk-do,7,0
795,2020-03-06,Jeollanam-do,4,0
796,2020-03-06,Gyeongsangbuk-do,984,10
797,2020-03-06,Gyeongsangnam-do,77,0
798,2020-03-06,Jeju-do,4,0
799,2020-03-07,Seoul,108,0
800,2020-03-07,Busan,96,0
801,2020-03-07,Daegu,5084,31
802,2020-03-07,Incheon,9,0
803,2020-03-07,Gwangju,13,0
804,2020-03-07,Daejeon,18,0
805,2020-03-07,Ulsan,23,0
806,2020-03-07,Sejong,2,0
807,2020-03-07,Gyeonggi-do,130,1
808,2020-03-07,Gangwon-do,26,1
809,2020-03-07,Chungcheongbuk-do,20,0
810,2020-03-07,Chungcheongnam-do,92,0
811,2020-03-07,Jeollabuk-do,7,0
812,2020-03-07,Jeollanam-do,4,0
813,2020-03-07,Gyeongsangbuk-do,1049,10
814,2020-03-07,Gyeongsangnam-do,82,0
815,2020-03-07,Jeju-do,4,0
816,2020-03-08,Seoul,120,0
817,2020-03-08,Busan,96,0
818,2020-03-08,Daegu,5381,35
819,2020-03-08,Incheon,9,0
820,2020-03-08,Gwangju,13,0
821,2020-03-08,Daejeon,18,0
822,2020-03-08,Ulsan,24,0
823,2020-03-08,Sejong,3,0
824,2020-03-08,Gyeonggi-do,141,1
825,2020-03-08,Gangwon-do,27,1
826,2020-03-08,Chungcheongbuk-do,24,0
827,2020-03-08,Chungcheongnam-do,98,0
828,2020-03-08,Jeollabuk-do,7,0
829,2020-03-08,Jeollanam-do,4,0
830,2020-03-08,Gyeongsangbuk-do,1082,13
831,2020-03-08,Gyeongsangnam-do,83,0
832,2020-03-08,Jeju-do,4,0
833,2020-03-09,Seoul,130,0
834,2020-03-09,Busan,96,0
835,2020-03-09,Daegu,5571,35
836,2020-03-09,Incheon,9,0
837,2020-03-09,Gwangju,15,0
838,2020-03-09,Daejeon,18,0
839,2020-03-09,Ulsan,24,0
840,2020-03-09,Sejong,6,0
841,2020-03-09,Gyeonggi-do,153,1
842,2020-03-09,Gangwon-do,28,1
843,2020-03-09,Chungcheongbuk-do,25,0
844,2020-03-09,Chungcheongnam-do,102,0
845,2020-03-09,Jeollabuk-do,7,0
846,2020-03-09,Jeollanam-do,4,0
847,2020-03-09,Gyeongsangbuk-do,1107,14
848,2020-03-09,Gyeongsangnam-do,83,0
849,2020-03-09,Jeju-do,4,0
850,2020-03-10,Seoul,141,0
851,2020-03-10,Busan,96,0
852,2020-03-10,Daegu,5663,38
853,2020-03-10,Incheon,13,0
854,2020-03-10,Gwangju,15,0
855,2020-03-10,Daejeon,18,0
856,2020-03-10,Ulsan,24,0
857,2020-03-10,Sejong,8,0
858,2020-03-10,Gyeonggi-do,163,1
859,2020-03-10,Gangwon-do,28,1
860,2020-03-10,Chungcheongbuk-do,25,0
861,2020-03-10,Chungcheongnam-do,104,0
862,2020-03-10,Jeollabuk-do,7,0
863,2020-03-10,Jeollanam-do,4,0
864,2020-03-10,Gyeongsangbuk-do,1117,14
865,2020-03-10,Gyeongsangnam-do,83,0
866,2020-03-10,Jeju-do,4,0
867,2020-03-11,Seoul,193,0
868,2020-03-11,Busan,98,0
869,2020-03-11,Daegu,5794,44
870,2020-03-11,Incheon,25,0
871,2020-03-11,Gwangju,15,0
872,2020-03-11,Daejeon,18,0
873,2020-03-11,Ulsan,25,0
874,2020-03-11,Sejong,10,0
875,2020-03-11,Gyeonggi-do,175,1
876,2020-03-11,Gangwon-do,29,1
877,2020-03-11,Chungcheongbuk-do,27,0
878,2020-03-11,Chungcheongnam-do,112,0
879,2020-03-11,Jeollabuk-do,7,0
880,2020-03-11,Jeollanam-do,4,0
881,2020-03-11,Gyeongsangbuk-do,1135,14
882,2020-03-11,Gyeongsangnam-do,84,0
883,2020-03-11,Jeju-do,4,0
884,2020-03-12,Seoul,212,0
885,2020-03-12,Busan,99,0
886,2020-03-12,Daegu,5867,48
887,2020-03-12,Incheon,25,0
888,2020-03-12,Gwangju,15,0
889,2020-03-12,Daejeon,20,0
890,2020-03-12,Ulsan,25,0
891,2020-03-12,Sejong,15,0
892,2020-03-12,Gyeonggi-do,178,1
893,2020-03-12,Gangwon-do,29,1
894,2020-03-12,Chungcheongbuk-do,27,0
895,2020-03-12,Chungcheongnam-do,114,0
896,2020-03-12,Jeollabuk-do,7,0
897,2020-03-12,Jeollanam-do,4,0
898,2020-03-12,Gyeongsangbuk-do,1143,16
899,2020-03-12,Gyeongsangnam-do,85,0
900,2020-03-12,Jeju-do,4,0
901,2020-03-13,Seoul,225,0
902,2020-03-13,Busan,100,0
903,2020-03-13,Daegu,5928,48
904,2020-03-13,Incheon,27,0
905,2020-03-13,Gwangju,15,0
906,2020-03-13,Daejeon,22,0
907,2020-03-13,Ulsan,27,0
908,2020-03-13,Sejong,32,0
909,2020-03-13,Gyeonggi-do,185,2
910,2020-03-13,Gangwon-do,29,1
911,2020-03-13,Chungcheongbuk-do,27,0
912,2020-03-13,Chungcheongnam-do,115,0
913,2020-03-13,Jeollabuk-do,7,0
914,2020-03-13,Jeollanam-do,4,0
915,2020-03-13,Gyeongsangbuk-do,1147,16
916,2020-03-13,Gyeongsangnam-do,85,0
917,2020-03-13,Jeju-do,4,0
918,2020-03-14,Seoul,238,0
919,2020-03-14,Busan,103,0
920,2020-03-14,Daegu,5990,51
921,2020-03-14,Incheon,28,0
922,2020-03-14,Gwangju,15,0
923,2020-03-14,Daejeon,22,0
924,2020-03-14,Ulsan,27,0
925,2020-03-14,Sejong,38,0
926,2020-03-14,Gyeonggi-do,200,3
927,2020-03-14,Gangwon-do,29,1
928,2020-03-14,Chungcheongbuk-do,28,0
929,2020-03-14,Chungcheongnam-do,115,0
930,2020-03-14,Jeollabuk-do,7,0
931,2020-03-14,Jeollanam-do,4,0
932,2020-03-14,Gyeongsangbuk-do,1153,17
933,2020-03-14,Gyeongsangnam-do,85,0
934,2020-03-14,Jeju-do,4,0
935,2020-03-15,Seoul,247,0
936,2020-03-15,Busan,106,1
937,2020-03-15,Daegu,6031,53
938,2020-03-15,Incheon,30,0
939,2020-03-15,Gwangju,16,0
940,2020-03-15,Daejeon,22,0
941,2020-03-15,Ulsan,28,0
942,2020-03-15,Sejong,39,0
943,2020-03-15,Gyeonggi-do,211,3
944,2020-03-15,Gangwon-do,29,1
945,2020-03-15,Chungcheongbuk-do,31,0
946,2020-03-15,Chungcheongnam-do,115,0
947,2020-03-15,Jeollabuk-do,7,0
948,2020-03-15,Jeollanam-do,4,0
949,2020-03-15,Gyeongsangbuk-do,1157,17
950,2020-03-15,Gyeongsangnam-do,85,0
951,2020-03-15,Jeju-do,4,0
952,2020-03-16,Seoul,253,0
953,2020-03-16,Busan,107,1
954,2020-03-16,Daegu,6066,53
955,2020-03-16,Incheon,30,0
956,2020-03-16,Gwangju,16,0
957,2020-03-16,Daejeon,22,0
958,2020-03-16,Ulsan,28,0
959,2020-03-16,Sejong,40,0
960,2020-03-16,Gyeonggi-do,231,3
961,2020-03-16,Gangwon-do,29,1
962,2020-03-16,Chungcheongbuk-do,31,0
963,2020-03-16,Chungcheongnam-do,115,0
964,2020-03-16,Jeollabuk-do,7,0
965,2020-03-16,Jeollanam-do,4,0
966,2020-03-16,Gyeongsangbuk-do,1164,17
967,2020-03-16,Gyeongsangnam-do,85,0
968,2020-03-16,Jeju-do,4,0
969,2020-03-17,Seoul,265,0
970,2020-03-17,Busan,107,1
971,2020-03-17,Daegu,6098,57
972,2020-03-17,Incheon,31,0
973,2020-03-17,Gwangju,16,0
974,2020-03-17,Daejeon,22,0
975,2020-03-17,Ulsan,28,0
976,2020-03-17,Sejong,40,0
977,2020-03-17,Gyeonggi-do,262,3
978,2020-03-17,Gangwon-do,29,1
979,2020-03-17,Chungcheongbuk-do,31,0
980,2020-03-17,Chungcheongnam-do,115,0
981,2020-03-17,Jeollabuk-do,7,0
982,2020-03-17,Jeollanam-do,4,0
983,2020-03-17,Gyeongsangbuk-do,1169,19
984,2020-03-17,Gyeongsangnam-do,86,0
985,2020-03-17,Jeju-do,4,0
986,2020-03-18,Seoul,270,0
987,2020-03-18,Busan,107,1
988,2020-03-18,Daegu,6144,58
989,2020-03-18,Incheon,32,0
990,2020-03-18,Gwangju,17,0
991,2020-03-18,Daejeon,22,0
992,2020-03-18,Ulsan,30,0
993,2020-03-18,Sejong,41,0
994,2020-03-18,Gyeonggi-do,277,3
995,2020-03-18,Gangwon-do,30,1
996,2020-03-18,Chungcheongbuk-do,32,0
997,2020-03-18,Chungcheongnam-do,118,0
998,2020-03-18,Jeollabuk-do,9,0
999,2020-03-18,Jeollanam-do,5,0
1000,2020-03-18,Gyeongsangbuk-do,1178,21
1001,2020-03-18,Gyeongsangnam-do,86,0
1002,2020-03-18,Jeju-do,4,0
1003,2020-03-19,Seoul,282,0
1004,2020-03-19,Busan,107,1
1005,2020-03-19,Daegu,6241,65
1006,2020-03-19,Incheon,32,0
1007,2020-03-19,Gwangju,17,0
1008,2020-03-19,Daejeon,22,0
1009,2020-03-19,Ulsan,36,0
1010,2020-03-19,Sejong,41,0
1011,2020-03-19,Gyeonggi-do,295,3
1012,2020-03-19,Gangwon-do,30,1
1013,2020-03-19,Chungcheongbuk-do,33,0
1014,2020-03-19,Chungcheongnam-do,118,0
1015,2020-03-19,Jeollabuk-do,10,0
1016,2020-03-19,Jeollanam-do,5,0
1017,2020-03-19,Gyeongsangbuk-do,1190,21
1018,2020-03-19,Gyeongsangnam-do,86,0
1019,2020-03-19,Jeju-do,4,0
