,date,province,confirmed,deceased
1020,2020-03-20,Seoul,299,0
1021,2020-03-20,Busan,108,1
1022,2020-03-20,Daegu,6275,67
1023,2020-03-20,Incheon,36,0
1024,2020-03-20,Gwangju,18,0
1025,2020-03-20,Daejeon,22,0
1026,2020-03-20,Ulsan,36,0
1027,2020-03-20,Sejong,41,0
1028,2020-03-20,Gyeonggi-do,309,3
1029,2020-03-20,Gangwon-do,30,1
1030,2020-03-20,Chungcheongbuk-do,33,0
1031,2020-03-20,Chungcheongnam-do,119,0
1032,2020-03-20,Jeollabuk-do,10,0
1033,2020-03-20,Jeollanam-do,5,0
1034,2020-03-20,Gyeongsangbuk-do,1203,22
1035,2020-03-20,Gyeongsangnam-do,87,0
1036,2020-03-20,Jeju-do,4,0
1037,2020-03-21,Seoul,314,0
1038,2020-03-21,Busan,108,1
1039,2020-03-21,Daegu,6344,73
1040,2020-03-21,Incheon,40,0
1041,2020-03-21,Gwangju,18,0
1042,2020-03-21,Daejeon,22,0
1043,2020-03-21,Ulsan,36,0
1044,2020-03-21,Sejong,41,0
1045,2020-03-21,Gyeonggi-do,321,3
1046,2020-03-21,Gangwon-do,30,1
1047,2020-03-21,Chungcheongbuk-do,34,0
1048,2020-03-21,Chungcheongnam-do,119,0
1049,2020-03-21,Jeollabuk-do,10,0
1050,2020-03-21,Jeollanam-do,5,0
1051,2020-03-21,Gyeongsangbuk-do,1243,24
1052,2020-03-21,Gyeongsangnam-do,87,0
1053,2020-03-21,Jeju-do,4,0
1054,2020-03-22,Seoul,324,0
1055,2020-03-22,Busan,108,1
1056,2020-03-22,Daegu,6387,75
1057,2020-03-22,Incheon,40,0
1058,2020-03-22,Gwangju,19,0
1059,2020-03-22,Daejeon,24,0
1060,2020-03-22,Ulsan,36,0
1061,2020-03-22,Sejong,41,0
1062,2020-03-22,Gyeonggi-do,337,3
1063,2020-03-22,Gangwon-do,30,1
1064,2020-03-22,Chungcheongbuk-do,35,0
1065,2020-03-22,Chungcheongnam-do,120,0
1066,2020-03-22,Jeollabuk-do,10,0
1067,2020-03-22,Jeollanam-do,6,0
1068,2020-03-22,Gyeongsangbuk-do,1254,24
1069,2020-03-22,Gyeongsangnam-do,88,0
1070,2020-03-22,Jeju-do,4,0
1071,2020-03-23,Seoul,330,0
1072,2020-03-23,Busan,109,1
1073,2020-03-23,Daegu,6411,82
1074,2020-03-23,Incheon,40,0
1075,2020-03-23,Gwangju,19,0
1076,2020-03-23,Daejeon,24,0
1077,2020-03-23,Ulsan,36,0
1078,2020-03-23,Sejong,42,0
1079,2020-03-23,Gyeonggi-do,351,3
1080,2020-03-23,Gangwon-do,30,1
1081,2020-03-23,Chungcheongbuk-do,37,0
1082,2020-03-23,Chungcheongnam-do,120,0
1083,2020-03-23,Jeollabuk-do,10,0
1084,2020-03-23,Jeollanam-do,6,0
1085,2020-03-23,Gyeongsangbuk-do,1256,24
1086,2020-03-23,Gyeongsangnam-do,89,0
1087,2020-03-23,Jeju-do,4,0
1088,2020-03-24,Seoul,334,0
1089,2020-03-24,Busan,111,1
1090,2020-03-24,Daegu,6442,88
1091,2020-03-24,Incheon,41,0
1092,2020-03-24,Gwangju,19,0
1093,2020-03-24,Daejeon,24,0
1094,2020-03-24,Ulsan,36,0
1095,2020-03-24,Sejong,42,0
1096,2020-03-24,Gyeonggi-do,366,4
1097,2020-03-24,Gangwon-do,30,1
1098,2020-03-24,Chungcheongbuk-do,38,0
1099,2020-03-24,Chungcheongnam-do,120,0
1100,2020-03-24,Jeollabuk-do,10,0
1101,2020-03-24,Jeollanam-do,6,0
1102,2020-03-24,Gyeongsangbuk-do,1257,26
1103,2020-03-24,Gyeongsangnam-do,90,0
1104,2020-03-24,Jeju-do,4,0
1105,2020-03-25,Seoul,347,0
1106,2020-03-25,Busan,112,1
1107,2020-03-25,Daegu,6456,92
1108,2020-03-25,Incheon,42,0
1109,2020-03-25,Gwangju,19,0
1110,2020-03-25,Daejeon,24,0
1111,2020-03-25,Ulsan,37,0
1112,2020-03-25,Sejong,44,0
1113,2020-03-25,Gyeonggi-do,387,4
1114,2020-03-25,Gangwon-do,31,1
1115,2020-03-25,Chungcheongbuk-do,38,0
1116,2020-03-25,Chungcheongnam-do,123,0
1117,2020-03-25,Jeollabuk-do,10,0
1118,2020-03-25,Jeollanam-do,8,0
1119,2020-03-25,Gyeongsangbuk-do,1262,28
1120,2020-03-25,Gyeongsangnam-do,90,0
1121,2020-03-25,Jeju-do,6,0
1122,2020-03-26,Seoul,360,0
1123,2020-03-26,Busan,112,2
1124,2020-03-26,Daegu,6482,94
1125,2020-03-26,Incheon,43,0
1126,2020-03-26,Gwangju,19,0
1127,2020-03-26,Daejeon,30,0
1128,2020-03-26,Ulsan,37,0
1129,2020-03-26,Sejong,44,0
1130,2020-03-26,Gyeonggi-do,401,4
1131,2020-03-26,Gangwon-do,31,1
1132,2020-03-26,Chungcheongbuk-do,39,0
1133,2020-03-26,Chungcheongnam-do,124,0
1134,2020-03-26,Jeollabuk-do,10,0
1135,2020-03-26,Jeollanam-do,8,0
1136,2020-03-26,Gyeongsangbuk-do,1274,30
1137,2020-03-26,Gyeongsangnam-do,90,0
1138,2020-03-26,Jeju-do,6,0
1139,2020-03-27,Seoul,372,0
1140,2020-03-27,Busan,113,2
1141,2020-03-27,Daegu,6516,98
1142,2020-03-27,Incheon,46,0
1143,2020-03-27,Gwangju,20,0
1144,2020-03-27,Daejeon,31,0
1145,2020-03-27,Ulsan,39,0
1146,2020-03-27,Sejong,44,0
1147,2020-03-27,Gyeonggi-do,412,4
1148,2020-03-27,Gangwon-do,31,1
1149,2020-03-27,Chungcheongbuk-do,41,0
1150,2020-03-27,Chungcheongnam-do,124,0
1151,2020-03-27,Jeollabuk-do,10,0
1152,2020-03-27,Jeollanam-do,8,0
1153,2020-03-27,Gyeongsangbuk-do,1283,34
1154,2020-03-27,Gyeongsangnam-do,91,0
1155,2020-03-27,Jeju-do,7,0
1156,2020-03-28,Seoul,390,0
1157,2020-03-28,Busan,114,2
1158,2020-03-28,Daegu,6587,101
1159,2020-03-28,Incheon,51,0
1160,2020-03-28,Gwangju,20,0
1161,2020-03-28,Daejeon,31,0
1162,2020-03-28,Ulsan,39,0
1163,2020-03-28,Sejong,44,0
1164,2020-03-28,Gyeonggi-do,433,5
1165,2020-03-28,Gangwon-do,32,1
1166,2020-03-28,Chungcheongbuk-do,41,0
1167,2020-03-28,Chungcheongnam-do,126,0
1168,2020-03-28,Jeollabuk-do,10,0
1169,2020-03-28,Jeollanam-do,8,0
1170,2020-03-28,Gyeongsangbuk-do,1285,35
1171,2020-03-28,Gyeongsangnam-do,91,0
1172,2020-03-28,Jeju-do,8,0
1173,2020-03-29,Seoul,410,0
1174,2020-03-29,Busan,117,3
1175,2020-03-29,Daegu,6610,106
1176,2020-03-29,Incheon,58,0
1177,2020-03-29,Gwangju,20,0
1178,2020-03-29,Daejeon,34,0
1179,2020-03-29,Ulsan,39,0
1180,2020-03-29,Sejong,46,0
1181,2020-03-29,Gyeonggi-do,448,5
1182,2020-03-29,Gangwon-do,34,1
1183,2020-03-29,Chungcheongbuk-do,41,0
1184,2020-03-29,Chungcheongnam-do,127,0
1185,2020-03-29,Jeollabuk-do,12,0
1186,2020-03-29,Jeollanam-do,9,0
1187,2020-03-29,Gyeongsangbuk-do,1287,37
1188,2020-03-29,Gyeongsangnam-do,94,0
1189,2020-03-29,Jeju-do,8,0
1190,2020-03-30,Seoul,426,0
1191,2020-03-30,Busan,118,3
1192,2020-03-30,Daegu,6624,111
1193,2020-03-30,Incheon,58,0
1194,2020-03-30,Gwangju,20,0
1195,2020-03-30,Daejeon,34,0
1196,2020-03-30,Ulsan,39,0
1197,2020-03-30,Sejong,46,0
1198,2020-03-30,Gyeonggi-do,463,5
1199,2020-03-30,Gangwon-do,36,1
1200,2020-03-30,Chungcheongbuk-do,44,0
1201,2020-03-30,Chungcheongnam-do,127,0
1202,2020-03-30,Jeollabuk-do,13,0
1203,2020-03-30,Jeollanam-do,9,0
1204,2020-03-30,Gyeongsangbuk-do,1298,38
1205,2020-03-30,Gyeongsangnam-do,95,0
1206,2020-03-30,Jeju-do,9,0
1207,2020-03-31,Seoul,450,0
1208,2020-03-31,Busan,119,3
1209,2020-03-31,Daegu,6684,114
1210,2020-03-31,Incheon,64,0
1211,2020-03-31,Gwangju,20,0
1212,2020-03-31,Daejeon,36,0
1213,2020-03-31,Ulsan,39,0
1214,2020-03-31,Sejong,46,0
1215,2020-03-31,Gyeonggi-do,476,6
1216,2020-03-31,Gangwon-do,36,1
1217,2020-03-31,Chungcheongbuk-do,44,0
1218,2020-03-31,Chungcheongnam-do,128,0
1219,2020-03-31,Jeollabuk-do,13,0
1220,2020-03-31,Jeollanam-do,9,0
1221,2020-03-31,Gyeongsangbuk-do,1300,38
1222,2020-03-31,Gyeongsangnam-do,96,0
1223,2020-03-31,Jeju-do,9,0
1224,2020-04-01,Seoul,474,0
1225,2020-04-01,Busan,122,3
1226,2020-04-01,Daegu,6704,115
1227,2020-04-01,Incheon,69,0
1228,2020-04-01,Gwangju,24,0
1229,2020-04-01,Daejeon,36,0
1230,2020-04-01,Ulsan,39,1
1231,2020-04-01,Sejong,46,0
1232,2020-04-01,Gyeonggi-do,499,6
1233,2020-04-01,Gangwon-do,38,1
1234,2020-04-01,Chungcheongbuk-do,44,0
1235,2020-04-01,Chungcheongnam-do,131,0
1236,2020-04-01,Jeollabuk-do,14,0
1237,2020-04-01,Jeollanam-do,12,0
1238,2020-04-01,Gyeongsangbuk-do,1302,39
1239,2020-04-01,Gyeongsangnam-do,100,0
1240,2020-04-01,Jeju-do,9,0
1241,2020-04-02,Seoul,488,0
1242,2020-04-02,Busan,122,3
1243,2020-04-02,Daegu,6725,117
1244,2020-04-02,Incheon,73,0
1245,2020-04-02,Gwangju,25,0
1246,2020-04-02,Daejeon,36,0
1247,2020-04-02,Ulsan,40,1
1248,2020-04-02,Sejong,46,0
1249,2020-04-02,Gyeonggi-do,516,6
1250,2020-04-02,Gangwon-do,39,1
1251,2020-04-02,Chungcheongbuk-do,44,0
1252,2020-04-02,Chungcheongnam-do,133,0
1253,2020-04-02,Jeollabuk-do,14,0
1254,2020-04-02,Jeollanam-do,14,0
1255,2020-04-02,Gyeongsangbuk-do,1304,41
1256,2020-04-02,Gyeongsangnam-do,106,0
1257,2020-04-02,Jeju-do,9,0
1258,2020-04-03,Seoul,506,0
1259,2020-04-03,Busan,122,3
1260,2020-04-03,Daegu,6734,121
1261,2020-04-03,Incheon,74,0
1262,2020-04-03,Gwangju,26,0
1263,2020-04-03,Daejeon,36,0
1264,2020-04-03,Ulsan,40,1
1265,2020-04-03,Sejong,46,0
1266,2020-04-03,Gyeonggi-do,539,6
1267,2020-04-03,Gangwon-do,41,1
1268,2020-04-03,Chungcheongbuk-do,45,0
1269,2020-04-03,Chungcheongnam-do,134,0
1270,2020-04-03,Jeollabuk-do,15,0
1271,2020-04-03,Jeollanam-do,15,0
1272,2020-04-03,Gyeongsangbuk-do,1309,42
1273,2020-04-03,Gyeongsangnam-do,107,0
1274,2020-04-03,Jeju-do,9,0
1275,2020-04-04,Seoul,528,0
1276,2020-04-04,Busan,122,3
1277,2020-04-04,Daegu,6761,122
1278,2020-04-04,Incheon,77,0
1279,2020-04-04,Gwangju,26,0
1280,2020-04-04,Daejeon,36,0
1281,2020-04-04,Ulsan,40,1
1282,2020-04-04,Sejong,46,0
1283,2020-04-04,Gyeonggi-do,562,6
1284,2020-04-04,Gangwon-do,42,1
1285,2020-04-04,Chungcheongbuk-do,45,0
1286,2020-04-04,Chungcheongnam-do,135,0
1287,2020-04-04,Jeollabuk-do,15,0
1288,2020-04-04,Jeollanam-do,15,0
1289,2020-04-04,Gyeongsangbuk-do,1310,44
1290,2020-04-04,Gyeongsangnam-do,108,0
1291,2020-04-04,Jeju-do,9,0
1292,2020-04-05,Seoul,552,0
1293,2020-04-05,Busan,122,3
1294,2020-04-05,Daegu,6768,127
1295,2020-04-05,Incheon,79,0
1296,2020-04-05,Gwangju,27,0
1297,2020-04-05,Daejeon,37,0
1298,2020-04-05,Ulsan,40,1
1299,2020-04-05,Sejong,46,0
1300,2020-04-05,Gyeonggi-do,572,7
1301,2020-04-05,Gangwon-do,45,1
1302,2020-04-05,Chungcheongbuk-do,45,0
1303,2020-04-05,Chungcheongnam-do,135,0
1304,2020-04-05,Jeollabuk-do,16,0
1305,2020-04-05,Jeollanam-do,15,0
1306,2020-04-05,Gyeongsangbuk-do,1314,44
1307,2020-04-05,Gyeongsangnam-do,109,0
1308,2020-04-05,Jeju-do,12,0
1309,2020-04-06,Seoul,563,0
1310,2020-04-06,Busan,122,3
1311,2020-04-06,Daegu,6781,129
1312,2020-04-06,Incheon,80,0
1313,2020-04-06,Gwangju,27,0
1314,2020-04-06,Daejeon,39,0
1315,2020-04-06,Ulsan,40,1
1316,2020-04-06,Sejong,46,0
1317,2020-04-06,Gyeonggi-do,580,7
1318,2020-04-06,Gangwon-do,45,1
1319,2020-04-06,Chungcheongbuk-do,45,0
1320,2020-04-06,Chungcheongnam-do,136,0
1321,2020-04-06,Jeollabuk-do,16,0
1322,2020-04-06,Jeollanam-do,15,0
1323,2020-04-06,Gyeongsangbuk-do,1316,45
1324,2020-04-06,Gyeongsangnam-do,111,0
1325,2020-04-06,Jeju-do,12,0
1326,2020-04-07,Seoul,567,0
1327,2020-04-07,Busan,123,3
1328,2020-04-07,Daegu,6794,134
1329,2020-04-07,Incheon,80,0
1330,2020-04-07,Gwangju,27,0
1331,2020-04-07,Daejeon,39,0
1332,2020-04-07,Ulsan,40,1
1333,2020-04-07,Sejong,46,0
1334,2020-04-07,Gyeonggi-do,590,7
1335,2020-04-07,Gangwon-do,47,1
1336,2020-04-07,Chungcheongbuk-do,45,0
1337,2020-04-07,Chungcheongnam-do,137,0
1338,2020-04-07,Jeollabuk-do,16,0
1339,2020-04-07,Jeollanam-do,15,0
1340,2020-04-07,Gyeongsangbuk-do,1317,46
1341,2020-04-07,Gyeongsangnam-do,112,0
1342,2020-04-07,Jeju-do,12,0
1343,2020-04-08,Seoul,578,2
1344,2020-04-08,Busan,125,3
1345,2020-04-08,Daegu,6803,137
1346,2020-04-08,Incheon,84,0
1347,2020-04-08,Gwangju,27,0
1348,2020-04-08,Daejeon,39,0
1349,2020-04-08,Ulsan,40,1
1350,2020-04-08,Sejong,46,0
1351,2020-04-08,Gyeonggi-do,596,10
1352,2020-04-08,Gangwon-do,49,1
1353,2020-04-08,Chungcheongbuk-do,45,0
1354,2020-04-08,Chungcheongnam-do,137,0
1355,2020-04-08,Jeollabuk-do,17,0
1356,2020-04-08,Jeollanam-do,15,0
1357,2020-04-08,Gyeongsangbuk-do,1320,46
1358,2020-04-08,Gyeongsangnam-do,113,0
1359,2020-04-08,Jeju-do,12,0
1360,2020-04-09,Seoul,590,2
1361,2020-04-09,Busan,125,3
1362,2020-04-09,Daegu,6807,139
1363,2020-04-09,Incheon,84,0
1364,2020-04-09,Gwangju,27,0
1365,2020-04-09,Daejeon,39,0
1366,2020-04-09,Ulsan,40,1
1367,2020-04-09,Sejong,46,0
1368,2020-04-09,Gyeonggi-do,606,11
1369,2020-04-09,Gangwon-do,49,1
1370,2020-04-09,Chungcheongbuk-do,45,0
1371,2020-04-09,Chungcheongnam-do,138,0
1372,2020-04-09,Jeollabuk-do,17,0
1373,2020-04-09,Jeollanam-do,15,0
1374,2020-04-09,Gyeongsangbuk-do,1320,47
1375,2020-04-09,Gyeongsangnam-do,115,0
1376,2020-04-09,Jeju-do,12,0
1377,2020-04-10,Seoul,595,2
1378,2020-04-10,Busan,126,3
1379,2020-04-10,Daegu,6807,142
1380,2020-04-10,Incheon,85,0
1381,2020-04-10,Gwangju,27,0
1382,2020-04-10,Daejeon,39,0
1383,2020-04-10,Ulsan,40,1
1384,2020-04-10,Sejong,46,0
1385,2020-04-10,Gyeonggi-do,615,11
1386,2020-04-10,Gangwon-do,49,1
1387,2020-04-10,Chungcheongbuk-do,45,0
1388,2020-04-10,Chungcheongnam-do,138,0
1389,2020-04-10,Jeollabuk-do,17,0
1390,2020-04-10,Jeollanam-do,15,0
1391,2020-04-10,Gyeongsangbuk-do,1327,48
1392,2020-04-10,Gyeongsangnam-do,115,0
1393,2020-04-10,Jeju-do,12,0
1394,2020-04-11,Seoul,599,2
1395,2020-04-11,Busan,126,3
1396,2020-04-11,Daegu,6814,145
1397,2020-04-11,Incheon,85,0
1398,2020-04-11,Gwangju,27,0
1399,2020-04-11,Daejeon,39,0
1400,2020-04-11,Ulsan,41,1
1401,2020-04-11,Sejong,46,0
1402,2020-04-11,Gyeonggi-do,624,11
1403,2020-04-11,Gangwon-do,49,1
1404,2020-04-11,Chungcheongbuk-do,45,0
1405,2020-04-11,Chungcheongnam-do,138,0
1406,2020-04-11,Jeollabuk-do,17,0
1407,2020-04-11,Jeollanam-do,15,0
1408,2020-04-11,Gyeongsangbuk-do,1330,48
1409,2020-04-11,Gyeongsangnam-do,115,0
1410,2020-04-11,Jeju-do,12,0
1411,2020-04-12,Seoul,602,2
1412,2020-04-12,Busan,126,3
1413,2020-04-12,Daegu,6816,146
1414,2020-04-12,Incheon,86,0
1415,2020-04-12,Gwangju,27,0
1416,2020-04-12,Daejeon,39,0
1417,2020-04-12,Ulsan,41,1
1418,2020-04-12,Sejong,46,0
1419,2020-04-12,Gyeonggi-do,628,12
1420,2020-04-12,Gangwon-do,49,1
1421,2020-04-12,Chungcheongbuk-do,45,0
1422,2020-04-12,Chungcheongnam-do,139,0
1423,2020-04-12,Jeollabuk-do,17,0
1424,2020-04-12,Jeollanam-do,15,0
1425,2020-04-12,Gyeongsangbuk-do,1333,49
1426,2020-04-12,Gyeongsangnam-do,115,0
1427,2020-04-12,Jeju-do,12,0
1428,2020-04-13,Seoul,610,2
1429,2020-04-13,Busan,126,3
1430,2020-04-13,Daegu,6819,147
1431,2020-04-13,Incheon,87,0
1432,2020-04-13,Gwangju,27,0
1433,2020-04-13,Daejeon,39,0
1434,2020-04-13,Ulsan,41,1
1435,2020-04-13,Sejong,46,0
1436,2020-04-13,Gyeonggi-do,631,13
1437,2020-04-13,Gangwon-do,49,1
1438,2020-04-13,Chungcheongbuk-do,45,0
1439,2020-04-13,Chungcheongnam-do,139,0
1440,2020-04-13,Jeollabuk-do,17,0
1441,2020-04-13,Jeollanam-do,15,0
1442,2020-04-13,Gyeongsangbuk-do,1337,50
1443,2020-04-13,Gyeongsangnam-do,115,0
1444,2020-04-13,Jeju-do,12,0
1445,2020-04-14,Seoul,612,2
1446,2020-04-14,Busan,126,3
1447,2020-04-14,Daegu,6822,152
1448,2020-04-14,Incheon,88,0
1449,2020-04-14,Gwangju,27,0
1450,2020-04-14,Daejeon,39,0
1451,2020-04-14,Ulsan,42,1
1452,2020-04-14,Sejong,46,0
1453,2020-04-14,Gyeonggi-do,639,13
1454,2020-04-14,Gangwon-do,49,1
1455,2020-04-14,Chungcheongbuk-do,45,0
1456,2020-04-14,Chungcheongnam-do,139,0
1457,2020-04-14,Jeollabuk-do,17,0
1458,2020-04-14,Jeollanam-do,15,0
1459,2020-04-14,Gyeongsangbuk-do,1342,50
1460,2020-04-14,Gyeongsangnam-do,115,0
1461,2020-04-14,Jeju-do,12,0
1462,2020-04-15,Seoul,617,2
1463,2020-04-15,Busan,127,3
1464,2020-04-15,Daegu,6823,155
1465,2020-04-15,Incheon,88,0
1466,2020-04-15,Gwangju,28,0
1467,2020-04-15,Daejeon,39,0
1468,2020-04-15,Ulsan,42,1
1469,2020-04-15,Sejong,46,0
1470,2020-04-15,Gyeonggi-do,645,13
1471,2020-04-15,Gangwon-do,51,1
1472,2020-04-15,Chungcheongbuk-do,45,0
1473,2020-04-15,Chungcheongnam-do,139,0
1474,2020-04-15,Jeollabuk-do,17,0
1475,2020-04-15,Jeollanam-do,15,0
1476,2020-04-15,Gyeongsangbuk-do,1348,50
1477,2020-04-15,Gyeongsangnam-do,115,0
1478,2020-04-15,Jeju-do,13,0
1479,2020-04-16,Seoul,619,2
1480,2020-04-16,Busan,130,3
1481,2020-04-16,Daegu,6827,158
1482,2020-04-16,Incheon,88,0
1483,2020-04-16,Gwangju,28,0
1484,2020-04-16,Daejeon,39,0
1485,2020-04-16,Ulsan,42,1
1486,2020-04-16,Sejong,46,0
1487,2020-04-16,Gyeonggi-do,649,14
1488,2020-04-16,Gangwon-do,52,1
1489,2020-04-16,Chungcheongbuk-do,45,0
1490,2020-04-16,Chungcheongnam-do,139,0
1491,2020-04-16,Jeollabuk-do,17,0
1492,2020-04-16,Jeollanam-do,15,0
1493,2020-04-16,Gyeongsangbuk-do,1352,50
1494,2020-04-16,Gyeongsangnam-do,115,0
1495,2020-04-16,Jeju-do,13,0
1496,2020-04-17,Seoul,621,2
