date,province,count,code,avg_temp,min_temp,max_temp,precipitation,max_wind_speed,most_wind_direction,avg_relative_humidity
2020-01-20,Incheon,1,14000.0,1.2,-2.1,5.1,0.0,8.6,320.0,56.0
2020-01-23,Seoul,1,10000.0,4.6,0.0,9.9,0.0,4.7,290.0,49.3
2020-01-26,Gyeonggi-do,1,20000.0,5.3,-2.7,11.9,0.0,5.2,90.0,74.3
2020-01-27,Gyeonggi-do,1,20000.0,5.9,3.5,8.1,1.4,5.0,70.0,71.5
2020-01-30,Seoul,3,10000.0,5.2,1.4,10.4,0.0,3.0,70.0,47.0
2020-01-31,Jeollabuk-do,1,50000.0,4.2,1.8,8.8,0.0,4.8,270.0,68.3
2020-01-31,Seoul,3,10000.0,3.9,1.4,8.9,0.0,4.4,270.0,59.6
2020-02-01,Gyeonggi-do,1,20000.0,1.9,-2.2,7.7,0.0,4.7,140.0,91.3
2020-02-02,Gyeonggi-do,2,20000.0,1.0,-3.5,5.8,0.0,3.4,250.0,79.8
2020-02-02,Seoul,1,10000.0,1.5,-2.1,5.3,0.0,4.7,290.0,52.3
2020-02-03,Gwangju,1,13000.0,2.0,-1.3,6.6,0.0,3.6,50.0,65.8
2020-02-05,Gwangju,1,13000.0,-1.7,-5.6,2.0,0.0,5.1,20.0,44.5
2020-02-05,Gyeonggi-do,2,20000.0,-7.2,-9.9,-2.4,0.0,6.2,320.0,58.9
2020-02-05,Seoul,2,10000.0,-8.3,-11.0,-4.9,0.0,5.5,320.0,37.3
2020-02-06,Jeollanam-do,1,51000.0,0.0,-4.8,4.6,0.0,8.3,70.0,32.0
2020-02-06,Seoul,1,10000.0,-6.4,-11.8,0.4,0.0,4.0,290.0,36.4
2020-02-07,Seoul,1,10000.0,-1.7,-7.2,2.2,0.0,3.5,290.0,45.1
2020-02-09,Gyeonggi-do,3,20000.0,-0.9,-7.0,3.9,0.0,5.3,290.0,76.1
2020-02-10,Gyeonggi-do,1,20000.0,3.2,-1.9,10.5,0.0,4.5,250.0,72.5
2020-02-16,Seoul,2,10000.0,-1.4,-4.3,7.7,13.4,6.6,270.0,81.1
2020-02-18,Daegu,6,12000.0,-0.2,-5.4,5.3,0.0,6.2,320.0,44.8
2020-02-18,Gyeonggi-do,1,20000.0,-3.6,-7.9,1.5,0.0,4.2,320.0,68.9
2020-02-18,Gyeongsangbuk-do,2,60000.0,-0.8,-6.2,5.0,0.0,10.6,290.0,42.5
2020-02-19,Daegu,20,12000.0,4.7,-0.6,11.4,0.0,4.2,290.0,43.8
2020-02-19,Gyeongsangbuk-do,6,60000.0,3.8,-1.1,11.2,0.0,10.0,180.0,43.3
2020-02-19,Seoul,2,10000.0,1.0,-4.4,6.4,0.0,3.2,50.0,56.8
2020-02-20,Chungcheongbuk-do,1,40000.0,2.5,-3.6,11.0,0.0,1.8,90.0,72.6
2020-02-20,Daegu,18,12000.0,6.1,-0.3,14.4,0.0,2.9,110.0,53.3
2020-02-20,Gwangju,1,13000.0,7.6,1.2,14.3,0.0,3.2,20.0,62.6
2020-02-20,Gyeongsangbuk-do,12,60000.0,5.8,1.0,12.2,0.0,4.6,180.0,54.8
2020-02-20,Gyeongsangnam-do,3,61000.0,7.1,2.2,14.0,0.0,4.3,50.0,46.9
2020-02-20,Jeju-do,1,70000.0,10.0,6.7,13.2,0.0,4.9,180.0,59.5
2020-02-20,Jeollabuk-do,1,50000.0,5.9,-0.1,12.5,0.0,2.7,140.0,69.9
2020-02-20,Seoul,5,10000.0,4.6,-0.6,10.8,0.0,3.3,50.0,62.6
2020-02-21,Busan,2,11000.0,11.0,5.5,16.0,4.1,5.2,50.0,63.3
2020-02-21,Chungcheongnam-do,1,41000.0,6.2,-0.4,13.2,3.5,5.5,180.0,79.0
2020-02-21,Daegu,1,12000.0,8.3,-0.8,16.7,0.0,4.3,180.0,56.5
2020-02-21,Daejeon,1,15000.0,7.3,0.2,14.9,2.3,1.9,70.0,71.0
2020-02-21,Gwangju,3,13000.0,9.3,1.8,17.0,3.0,5.2,180.0,69.8
2020-02-21,Gyeonggi-do,2,20000.0,6.5,0.4,11.9,5.1,4.9,160.0,88.5
2020-02-21,Gyeongsangbuk-do,22,60000.0,8.3,-0.2,15.2,0.0,5.7,180.0,60.1
2020-02-21,Gyeongsangnam-do,1,61000.0,8.6,2.9,14.7,1.8,4.8,140.0,62.5
2020-02-21,Jeollabuk-do,1,50000.0,9.2,2.0,16.8,1.9,3.9,140.0,63.8
2020-02-21,Sejong,1,,,,,,,,
2020-02-21,Seoul,2,10000.0,6.7,2.1,10.9,4.2,5.3,200.0,66.3
2020-02-22,Busan,14,11000.0,9.5,5.1,12.9,0.7,14.2,270.0,44.0
2020-02-22,Chungcheongbuk-do,2,40000.0,4.8,1.0,9.1,3.8,9.3,270.0,63.6
2020-02-22,Daejeon,1,15000.0,6.3,1.6,10.4,1.2,5.9,230.0,59.1
2020-02-22,Gangwon-do,6,30000.0,6.2,2.7,8.8,0.0,8.1,250.0,48.9
2020-02-22,Gwangju,2,13000.0,7.2,3.3,11.4,2.1,4.4,290.0,62.4
2020-02-22,Gyeonggi-do,7,20000.0,4.4,0.4,8.0,4.5,8.4,270.0,82.8
2020-02-22,Gyeongsangbuk-do,29,60000.0,7.9,2.7,11.1,0.0,9.9,270.0,44.3
2020-02-22,Gyeongsangnam-do,4,61000.0,8.5,3.6,12.4,0.2,5.2,290.0,41.0
2020-02-22,Incheon,1,14000.0,4.0,0.6,6.9,1.1,9.9,320.0,69.1
2020-02-22,Jeju-do,1,70000.0,10.8,7.6,14.3,0.0,7.8,320.0,58.3
2020-02-22,Seoul,4,10000.0,4.0,0.0,7.9,3.1,8.2,270.0,62.0
2020-02-22,Ulsan,1,16000.0,9.6,4.0,14.0,1.1,5.3,250.0,43.1
2020-02-23,Busan,22,11000.0,6.0,1.1,11.7,0.0,7.4,270.0,40.5
2020-02-23,Daejeon,1,15000.0,3.7,-1.9,9.8,0.0,4.2,140.0,52.3
2020-02-23,Gwangju,1,13000.0,5.0,0.6,11.2,0.0,3.0,250.0,52.5
2020-02-23,Gyeonggi-do,4,20000.0,2.2,-3.5,7.8,0.0,4.2,290.0,76.5
2020-02-23,Gyeongsangbuk-do,34,60000.0,5.2,-0.5,10.5,0.0,11.5,270.0,34.8
2020-02-23,Gyeongsangnam-do,9,61000.0,4.9,-0.8,10.5,0.0,3.9,90.0,43.4
2020-02-23,Seoul,4,10000.0,2.5,-2.5,8.0,0.0,4.2,270.0,48.6
2020-02-24,Busan,6,11000.0,10.8,5.5,15.7,0.0,7.6,230.0,46.9
2020-02-24,Daegu,1,12000.0,8.1,-1.2,16.4,0.0,2.8,290.0,40.3
2020-02-24,Gyeonggi-do,12,20000.0,7.0,-0.7,13.7,0.0,2.9,140.0,70.6
2020-02-24,Gyeongsangbuk-do,29,60000.0,9.3,3.9,15.8,0.0,6.4,180.0,37.6
2020-02-24,Gyeongsangnam-do,6,61000.0,8.4,0.1,15.9,0.2,4.1,160.0,54.8
2020-02-24,Seoul,2,10000.0,7.0,0.8,12.2,0.0,3.4,50.0,51.8
2020-02-24,Ulsan,1,16000.0,10.8,2.1,19.0,0.0,4.2,200.0,31.9
2020-02-25,Busan,11,11000.0,9.7,7.9,12.7,49.8,5.9,50.0,94.3
2020-02-25,Chungcheongbuk-do,3,40000.0,6.1,3.7,7.9,29.4,5.8,90.0,81.9
2020-02-25,Chungcheongnam-do,3,41000.0,6.6,5.1,7.9,40.8,5.1,50.0,90.1
2020-02-25,Daegu,1,12000.0,7.0,5.7,9.8,29.0,6.5,140.0,96.4
2020-02-25,Gyeonggi-do,7,20000.0,6.8,5.6,8.3,22.6,4.9,70.0,92.8
2020-02-25,Gyeongsangbuk-do,53,60000.0,6.6,5.5,9.7,33.3,8.8,20.0,92.0
2020-02-25,Gyeongsangnam-do,5,61000.0,8.1,7.1,10.0,25.8,3.0,20.0,93.3
2020-02-25,Incheon,1,14000.0,7.0,5.1,9.9,17.5,7.4,70.0,77.5
2020-02-25,Seoul,8,10000.0,6.7,4.7,9.4,16.6,6.8,70.0,73.5
2020-02-25,Ulsan,2,16000.0,7.9,7.3,11.5,29.9,4.0,340.0,96.4
2020-02-26,Busan,5,11000.0,9.5,6.8,14.1,1.8,4.5,50.0,79.3
2020-02-26,Chungcheongbuk-do,1,40000.0,6.4,0.2,11.9,0.0,2.8,230.0,73.9
2020-02-26,Chungcheongnam-do,5,41000.0,5.4,0.4,11.6,0.0,5.8,20.0,74.5
2020-02-26,Daegu,1,12000.0,8.3,5.9,13.5,0.2,6.7,110.0,82.8
2020-02-26,Daejeon,5,15000.0,8.0,4.2,14.7,0.0,4.2,270.0,76.1
2020-02-26,Gyeonggi-do,9,20000.0,5.6,1.1,11.4,0.0,4.9,290.0,87.5
2020-02-26,Gyeongsangbuk-do,71,60000.0,6.1,3.3,10.1,5.4,7.9,20.0,89.5
2020-02-26,Gyeongsangnam-do,15,61000.0,9.0,6.6,13.2,0.0,5.8,20.0,75.5
2020-02-26,Jeollabuk-do,1,50000.0,8.1,3.7,14.0,0.0,5.7,230.0,75.5
2020-02-26,Seoul,10,10000.0,6.4,2.8,10.4,0.0,4.0,50.0,59.6
2020-02-26,Ulsan,1,16000.0,8.5,6.5,10.7,0.0,4.1,340.0,85.0
2020-02-27,Busan,6,11000.0,6.8,4.7,10.7,1.5,4.8,50.0,66.4
2020-02-27,Chungcheongbuk-do,3,40000.0,5.5,0.9,10.1,0.0,3.7,90.0,60.9
2020-02-27,Chungcheongnam-do,10,41000.0,5.2,-0.1,12.1,0.0,4.6,20.0,72.5
2020-02-27,Daegu,2,12000.0,6.1,4.6,9.3,0.0,5.0,110.0,68.0
2020-02-27,Daejeon,1,15000.0,6.9,3.4,12.5,0.0,3.2,50.0,66.0
2020-02-27,Gangwon-do,1,30000.0,3.9,1.1,8.7,0.8,3.2,230.0,81.1
2020-02-27,Gyeonggi-do,10,20000.0,5.5,0.2,11.6,0.0,3.1,250.0,80.4
2020-02-27,Gyeongsangbuk-do,52,60000.0,3.9,-0.7,9.3,0.3,5.2,20.0,77.3
2020-02-27,Gyeongsangnam-do,5,61000.0,5.9,3.3,9.2,0.6,4.1,20.0,66.3
2020-02-27,Jeollabuk-do,1,50000.0,6.5,1.5,12.3,0.0,3.1,230.0,70.0
2020-02-27,Seoul,18,10000.0,6.1,1.3,12.5,0.0,4.4,70.0,54.0
2020-02-27,Ulsan,5,16000.0,5.5,2.3,8.0,0.0,4.1,340.0,68.0
2020-02-28,Busan,5,11000.0,6.9,4.8,8.9,0.2,3.6,50.0,70.0
2020-02-28,Chungcheongnam-do,27,41000.0,4.7,1.5,7.8,7.3,3.3,20.0,93.1
2020-02-28,Daegu,3,12000.0,4.5,2.3,8.1,1.0,3.6,140.0,90.0
2020-02-28,Daejeon,3,15000.0,5.1,3.7,6.7,4.6,2.5,50.0,86.5
2020-02-28,Gyeonggi-do,11,20000.0,4.6,2.9,5.7,5.2,2.2,110.0,95.0
2020-02-28,Gyeongsangbuk-do,59,60000.0,3.9,-1.4,8.5,0.0,3.2,200.0,81.6
2020-02-28,Gyeongsangnam-do,12,61000.0,5.1,3.4,7.5,0.0,3.2,50.0,76.8
2020-02-28,Incheon,3,14000.0,4.3,2.8,5.1,4.1,3.4,20.0,85.0
2020-02-28,Jeollanam-do,1,51000.0,6.9,6.4,7.9,1.3,7.5,50.0,78.1
2020-02-28,Seoul,7,10000.0,4.5,3.6,5.9,3.9,4.2,50.0,79.4
2020-02-28,Ulsan,6,16000.0,4.7,1.5,8.4,2.9,3.3,320.0,89.8
2020-02-29,Busan,5,11000.0,9.5,7.0,13.0,0.0,3.9,50.0,72.9
2020-02-29,Chungcheongbuk-do,1,40000.0,6.2,1.8,12.2,0.0,2.1,90.0,80.9
2020-02-29,Chungcheongnam-do,17,41000.0,6.7,2.5,11.9,0.0,3.9,20.0,81.9
2020-02-29,Daegu,3,12000.0,6.3,2.0,11.8,0.0,2.7,110.0,88.6
2020-02-29,Gangwon-do,1,30000.0,7.4,4.2,10.0,0.0,5.0,230.0,67.4
2020-02-29,Gyeonggi-do,10,20000.0,7.0,3.3,13.0,0.0,3.7,270.0,91.8
2020-02-29,Gyeongsangbuk-do,53,60000.0,7.4,0.7,13.0,0.0,6.2,50.0,77.1
2020-02-29,Gyeongsangnam-do,1,61000.0,6.3,3.8,10.3,0.0,5.0,20.0,78.3
2020-02-29,Jeollabuk-do,1,50000.0,7.7,2.8,14.0,0.0,2.8,290.0,74.4
2020-02-29,Jeollanam-do,1,51000.0,8.6,6.4,10.9,0.0,7.7,50.0,75.3
2020-02-29,Seoul,10,10000.0,7.7,4.5,13.0,0.5,4.2,50.0,68.6
2020-03-01,Busan,3,11000.0,10.8,7.2,15.6,0.0,4.3,50.0,67.3
2020-03-01,Chungcheongnam-do,14,41000.0,4.7,-0.1,7.6,0.0,5.7,230.0,81.5
2020-03-01,Daegu,5,12000.0,9.4,3.6,14.7,0.0,5.7,110.0,78.5
2020-03-01,Daejeon,1,15000.0,6.3,2.6,11.8,0.0,4.3,140.0,81.8
2020-03-01,Gangwon-do,10,30000.0,8.0,2.4,13.4,0.0,5.1,110.0,72.4
2020-03-01,Gyeonggi-do,9,20000.0,4.8,0.4,10.2,0.0,4.3,270.0,95.1
2020-03-01,Gyeongsangbuk-do,77,60000.0,8.3,5.7,10.8,0.0,3.1,160.0,78.8
2020-03-01,Gyeongsangnam-do,2,61000.0,8.9,3.9,14.8,0.0,4.1,360.0,71.4
2020-03-01,Incheon,1,14000.0,5.1,3.8,7.6,0.0,6.5,200.0,84.1
2020-03-01,Jeollanam-do,1,51000.0,10.1,7.2,13.5,0.0,9.5,50.0,69.6
2020-03-01,Seoul,7,10000.0,5.8,3.2,10.1,0.2,4.7,270.0,71.8
2020-03-01,Ulsan,3,16000.0,9.4,5.2,12.5,0.0,4.0,90.0,77.0
2020-03-02,Busan,1,11000.0,8.5,5.2,14.7,0.0,6.1,270.0,50.9
2020-03-02,Chungcheongnam-do,3,41000.0,3.4,-0.1,6.8,0.0,5.7,320.0,60.8
2020-03-02,Gangwon-do,2,30000.0,5.9,3.1,8.8,0.5,7.1,230.0,61.8
2020-03-02,Gwangju,3,13000.0,6.0,3.0,10.2,0.0,3.6,20.0,52.4
2020-03-02,Gyeonggi-do,2,20000.0,3.1,0.6,6.8,0.0,5.9,290.0,76.5
2020-03-02,Gyeongsangbuk-do,48,60000.0,6.1,2.3,11.1,0.0,10.0,290.0,63.6
2020-03-02,Gyeongsangnam-do,1,61000.0,7.7,4.5,12.4,0.0,6.7,50.0,43.8
2020-03-02,Jeju-do,1,70000.0,8.0,6.0,10.4,0.0,6.0,340.0,61.9
2020-03-02,Jeollabuk-do,1,50000.0,4.9,1.8,9.6,0.0,3.8,270.0,60.1
2020-03-02,Seoul,6,10000.0,3.4,0.0,7.6,0.0,4.9,290.0,55.3
2020-03-03,Busan,3,11000.0,8.7,5.6,12.6,0.0,4.5,50.0,63.9
2020-03-03,Chungcheongnam-do,2,41000.0,4.2,-1.0,11.2,0.0,4.8,200.0,74.0
2020-03-03,Daejeon,1,15000.0,7.2,0.1,15.0,0.0,3.6,140.0,64.5
2020-03-03,Gangwon-do,1,30000.0,6.8,1.2,11.1,0.0,5.8,110.0,71.3
2020-03-03,Gyeonggi-do,8,20000.0,4.6,-0.9,10.8,0.0,4.6,270.0,83.3
2020-03-03,Gyeongsangbuk-do,92,60000.0,5.2,0.4,9.7,0.0,3.2,160.0,79.3
2020-03-03,Gyeongsangnam-do,2,61000.0,7.6,4.1,11.7,0.0,4.1,20.0,62.3
2020-03-03,Incheon,2,14000.0,4.8,1.2,9.4,0.0,4.6,270.0,63.5
2020-03-03,Ulsan,2,16000.0,7.1,3.0,11.7,0.0,3.8,90.0,74.6
2020-03-04,Busan,1,11000.0,7.9,1.7,13.0,0.0,9.6,270.0,43.1
2020-03-04,Chungcheongbuk-do,1,40000.0,2.5,-0.4,7.5,0.0,7.2,270.0,58.5
2020-03-04,Chungcheongnam-do,3,41000.0,2.8,0.6,6.3,0.0,9.0,290.0,60.9
2020-03-04,Daejeon,3,15000.0,4.2,0.2,8.8,0.0,6.4,250.0,55.4
2020-03-04,Gangwon-do,4,30000.0,5.5,1.7,9.4,0.0,8.2,250.0,39.1
2020-03-04,Gwangju,1,13000.0,4.9,0.2,9.0,0.0,4.3,360.0,57.6
2020-03-04,Gyeonggi-do,7,20000.0,2.5,-0.9,5.3,0.2,7.3,270.0,76.8
2020-03-04,Gyeongsangbuk-do,82,60000.0,5.6,1.2,10.0,0.0,9.2,270.0,48.0
2020-03-04,Gyeongsangnam-do,8,61000.0,6.4,0.6,12.2,0.0,4.1,290.0,41.0
2020-03-04,Jeju-do,1,70000.0,8.0,5.2,10.6,0.0,9.6,320.0,58.6
2020-03-04,Seoul,5,10000.0,2.2,-1.3,4.6,0.0,6.8,270.0,53.4
2020-03-05,Busan,1,11000.0,5.1,-0.3,11.5,0.0,9.4,270.0,42.3
2020-03-05,Chungcheongbuk-do,3,40000.0,1.0,-3.0,7.4,0.0,3.7,250.0,55.5
2020-03-05,Chungcheongnam-do,5,41000.0,1.2,-3.7,6.3,0.0,4.8,320.0,55.5
2020-03-05,Daegu,1,12000.0,3.7,-0.7,10.4,0.0,5.3,320.0,51.8
2020-03-05,Gangwon-do,1,30000.0,3.4,-0.3,8.3,0.0,4.3,230.0,47.6
2020-03-05,Gyeonggi-do,10,20000.0,1.1,-2.3,5.6,0.0,4.5,270.0,71.4
2020-03-05,Gyeongsangbuk-do,118,60000.0,2.9,-1.6,10.1,0.0,9.1,290.0,54.0
2020-03-05,Gyeongsangnam-do,4,61000.0,3.3,-1.8,9.4,0.0,6.8,50.0,41.4
2020-03-05,Seoul,2,10000.0,1.4,-2.8,6.3,0.0,4.1,270.0,47.5
2020-03-06,Busan,3,11000.0,8.1,3.2,12.6,0.0,7.6,200.0,46.4
2020-03-06,Chungcheongbuk-do,5,40000.0,2.0,-6.2,10.6,0.0,1.9,90.0,55.3
2020-03-06,Chungcheongnam-do,4,41000.0,2.3,-5.5,10.4,0.0,3.1,50.0,63.3
2020-03-06,Gyeonggi-do,11,20000.0,3.1,-3.8,10.4,0.0,3.5,110.0,69.6
2020-03-06,Gyeongsangbuk-do,67,60000.0,5.9,-2.0,14.2,0.0,4.8,180.0,42.4
2020-03-06,Gyeongsangnam-do,3,61000.0,5.9,-0.7,12.5,0.0,5.1,360.0,41.9
2020-03-06,Seoul,7,10000.0,3.7,-2.5,10.1,0.0,3.6,50.0,46.8
2020-03-07,Busan,1,11000.0,8.2,6.1,11.8,7.0,3.5,50.0,75.6
2020-03-07,Chungcheongbuk-do,4,40000.0,4.4,-2.1,11.4,0.0,3.7,90.0,64.8
2020-03-07,Chungcheongnam-do,4,41000.0,4.5,-1.9,12.3,0.0,3.3,50.0,60.9
2020-03-07,Gangwon-do,1,30000.0,6.9,2.0,12.5,0.0,3.2,230.0,59.9
2020-03-07,Gwangju,1,13000.0,5.7,3.4,7.5,9.1,3.2,20.0,87.4
2020-03-07,Gyeonggi-do,10,20000.0,5.3,-0.8,12.9,0.0,3.5,110.0,73.1
2020-03-07,Gyeongsangbuk-do,26,60000.0,6.5,0.4,11.1,0.0,3.0,180.0,67.3
2020-03-07,Gyeongsangnam-do,1,61000.0,6.5,3.1,10.4,2.3,2.5,20.0,70.4
2020-03-07,Sejong,1,,,,,,,,
2020-03-07,Seoul,7,10000.0,7.0,1.3,14.2,0.0,4.1,70.0,39.5
2020-03-07,Ulsan,1,16000.0,7.3,2.8,12.5,0.4,2.9,340.0,72.6
2020-03-08,Chungcheongbuk-do,1,40000.0,6.9,-2.3,17.5,0.0,2.5,110.0,61.5
2020-03-08,Chungcheongnam-do,4,41000.0,6.9,-2.0,17.8,0.0,5.2,50.0,58.9
2020-03-08,Daegu,1,12000.0,8.3,1.8,16.0,0.0,4.7,140.0,77.9
2020-03-08,Gangwon-do,1,30000.0,8.1,2.4,14.3,0.0,3.5,230.0,66.3
2020-03-08,Gwangju,1,13000.0,9.6,3.1,18.0,0.0,3.1,250.0,73.0
2020-03-08,Gyeonggi-do,12,20000.0,7.4,-1.1,17.1,0.0,3.7,160.0,73.6
2020-03-08,Gyeongsangbuk-do,22,60000.0,7.7,2.4,14.3,0.0,6.5,180.0,78.5
2020-03-08,Sejong,2,,,,,,,,
2020-03-08,Seoul,10,10000.0,9.3,2.3,16.9,0.0,4.6,290.0,43.8
2020-03-09,Chungcheongbuk-do,1,40000.0,8.9,-0.9,16.8,0.2,3.2,90.0,59.6
2020-03-09,Chungcheongnam-do,2,41000.0,8.3,0.3,16.6,3.5,4.0,360.0,60.1
2020-03-09,Gyeonggi-do,12,20000.0,9.5,1.2,16.6,0.2,3.1,290.0,72.4
2020-03-09,Gyeongsangbuk-do,13,60000.0,9.1,1.6,14.4,0.0,4.2,180.0,80.9
2020-03-09,Incheon,13,14000.0,9.4,4.6,14.9,0.0,6.1,340.0,52.5
2020-03-09,Sejong,2,,,,,,,,
2020-03-09,Seoul,26,10000.0,11.1,4.8,17.6,0.0,4.5,320.0,37.6
2020-03-10,Busan,2,11000.0,9.9,7.3,12.1,13.9,6.5,,83.6
2020-03-10,Chungcheongbuk-do,1,40000.0,6.6,3.2,8.8,12.7,4.9,270.0,88.5
2020-03-10,Chungcheongnam-do,10,41000.0,5.9,4.0,8.0,5.9,8.4,290.0,79.4
2020-03-10,Gangwon-do,1,30000.0,8.1,6.0,10.6,17.3,3.6,320.0,93.0
2020-03-10,Gyeonggi-do,10,20000.0,6.6,3.9,8.9,7.3,5.7,290.0,92.1
2020-03-10,Gyeongsangbuk-do,14,60000.0,9.0,5.5,11.0,10.9,6.2,20.0,92.8
2020-03-10,Gyeongsangnam-do,1,61000.0,9.0,5.7,10.6,11.4,3.8,270.0,76.3
2020-03-10,Incheon,3,14000.0,6.3,3.7,9.5,6.1,9.1,340.0,78.1
2020-03-10,Sejong,6,,,,,,,,
2020-03-10,Seoul,46,10000.0,6.4,3.2,10.8,11.8,5.3,290.0,78.4
2020-03-10,Ulsan,1,16000.0,9.9,7.7,11.1,19.3,4.9,320.0,87.3
2020-03-11,Busan,2,11000.0,7.8,3.6,13.5,0.0,6.8,270.0,37.0
2020-03-11,Chungcheongnam-do,1,41000.0,3.8,-1.5,8.9,0.0,6.6,320.0,49.8
2020-03-11,Daejeon,2,15000.0,4.8,0.7,10.2,0.0,5.8,250.0,47.4
2020-03-11,Gyeonggi-do,5,20000.0,3.5,0.4,7.3,0.0,6.2,290.0,67.5
2020-03-11,Gyeongsangbuk-do,14,60000.0,6.0,0.1,11.0,0.0,8.2,270.0,47.3
2020-03-11,Gyeongsangnam-do,1,61000.0,6.9,1.8,12.6,0.0,4.2,270.0,33.6
2020-03-11,Incheon,1,14000.0,3.8,1.3,6.9,0.0,7.7,340.0,47.5
2020-03-11,Sejong,8,,,,,,,,
2020-03-11,Seoul,18,10000.0,3.8,0.0,8.3,0.0,5.5,270.0,41.8
2020-03-12,Busan,1,11000.0,9.5,3.6,14.5,0.0,9.5,180.0,39.5
2020-03-12,Daejeon,2,15000.0,7.0,-1.6,16.2,0.0,3.9,140.0,48.0
2020-03-12,Gyeonggi-do,6,20000.0,6.5,-1.0,14.1,0.0,6.3,250.0,68.6
2020-03-12,Gyeongsangbuk-do,1,60000.0,9.8,1.8,16.4,0.0,6.4,270.0,30.5
2020-03-12,Incheon,1,14000.0,6.7,2.3,11.4,0.0,5.7,180.0,60.5
2020-03-12,Sejong,12,,,,,,,,
2020-03-12,Seoul,11,10000.0,6.8,0.2,13.3,0.0,5.4,250.0,49.8
2020-03-12,Ulsan,2,16000.0,9.3,2.2,16.5,0.0,4.2,200.0,28.8
